acquired_id,acquiring_id,price_amount
c:100,c:377,0.0
c:1001,c:5,47500000.0
c:10054,c:23283,0.0
c:1007,c:851,15000000.0
c:10117,c:31,0.0
c:10137,c:757,0.0
c:101436,c:189412,0.0
c:10158,c:351,36500000.0
c:10176,c:1242,1200000000.0
c:10202,c:200647,155000.0
c:10223,c:10224,0.0
c:10241,c:4942,3000000000.0
c:102572,c:102577,8500000.0
c:102573,c:102577,4000000.0
c:102575,c:102577,1100000.0
c:10356,c:7198,154000000.0
c:104193,c:104194,0.0
c:104196,c:104198,65000000.0
c:10421,c:3320,28000000.0
c:10452,c:1799,0.0
c:10454,c:10455,0.0
c:10455,c:11503,200000000.0
c:10477,c:5638,0.0
c:10479,c:5638,550000.0
c:105244,c:71188,0.0
c:1059,c:24,20000000.0
c:106,c:4687,169000000.0
c:10617,c:10614,13000000.0
c:10731,c:355,2700000000.0
c:10771,c:351,320000000.0
c:1078,c:29610,930000000.0
c:10814,c:10816,12600.0
c:10864,c:28712,40000000.0
c:11216,c:28,100000000.0
c:11224,c:5054,0.0
c:11313,c:351,1100000000.0
c:114,c:59,12000000.0
c:11694,c:29,92000000.0
c:11698,c:29,0.0
c:1170,c:350,0.0
c:11700,c:29,2870000000.0
c:11701,c:29,432000000.0
c:11716,c:1735,225000000.0
c:11716,c:29,436000000.0
c:11722,c:29,5040000000.0
c:11725,c:29,10000000.0
c:117415,c:590,15000000.0
c:11836,c:11837,0.0
c:11932,c:20,380000000.0
c:1194,c:1504,9500000.0
c:11948,c:20,150000000.0
c:12012,c:25657,25000000.0
c:12052,c:317,775000000.0
c:12087,c:2823,72500000.0
c:12118,c:214095,250000000.0
c:1216,c:1504,0.0
c:12190,c:16077,30000000.0
c:12197,c:54243,2700000.0
c:1224,c:13228,15500000.0
c:12285,c:14236,140000000.0
c:1229,c:25732,0.0
c:12350,c:10085,307000000.0
c:1238,c:29,1000000.0
c:12404,c:10119,649000000.0
c:12420,c:12421,6200000.0
c:12421,c:12255,294000000.0
c:12459,c:1242,0.0
c:12519,c:5548,458000000.0
c:12539,c:14904,650000000.0
c:1254,c:12906,30000000.0
c:126,c:1645,180000000.0
c:12613,c:424,95000000.0
c:12625,c:840,352000000.0
c:12640,c:12641,0.0
c:12662,c:5622,1430000.0
c:12664,c:475,10000000.0
c:126832,c:44148,0.0
c:126834,c:44148,0.0
c:126835,c:44148,0.0
c:126838,c:44148,0.0
c:126839,c:44148,0.0
c:126840,c:44148,0.0
c:12691,c:1242,96000000.0
c:1278,c:351,0.0
c:1283,c:1316,60000000.0
c:1285,c:3063,150000000.0
c:12898,c:4460,0.0
c:13011,c:351,80000000.0
c:13012,c:351,525000000.0
c:13020,c:351,407000000.0
c:13020,c:2534,187500000.0
c:13108,c:12451,25000000.0
c:132,c:24,280000000.0
c:13204,c:283,120000000.0
c:132313,c:760,94000000.0
c:13269,c:18200,9300000000.0
c:13289,c:590,944000000.0
c:13291,c:20,0.0
c:13323,c:13324,0.0
c:1336,c:283,1800000000.0
c:1340,c:2506,775000000.0
c:13402,c:4304,6500000000.0
c:13470,c:4987,0.0
c:13533,c:6757,0.0
c:13591,c:608,200000.0
c:1365,c:38689,500000000.0
c:137308,c:3407,0.0
c:13777,c:71,25000000.0
c:13781,c:5182,35000000.0
c:138072,c:146029,150000000.0
c:1384,c:1385,10000000.0
c:13864,c:29558,120000000.0
c:13874,c:26482,88000000.0
c:13885,c:3320,0.0
c:139031,c:14008,206000000.0
c:139165,c:14046,0.0
c:13918,c:475,836000.0
c:139237,c:4018,36000000.0
c:139415,c:247805,0.0
c:139556,c:44148,0.0
c:139649,c:139650,0.0
c:139659,c:60177,0.0
c:139661,c:60177,0.0
c:139713,c:37662,453000000.0
c:140137,c:66228,70000.0
c:140160,c:31710,164000000.0
c:14036,c:34407,165000000.0
c:140823,c:42080,5200000.0
c:14098,c:62198,2200000000.0
c:141194,c:141195,0.0
c:141275,c:138299,15000.0
c:141398,c:141397,43000000.0
c:14147,c:271159,0.0
c:141649,c:1180,0.0
c:141651,c:1180,0.0
c:141652,c:1180,0.0
c:141919,c:44898,72500000.0
c:141920,c:40908,285000000.0
c:142,c:351,850000000.0
c:142004,c:29,10000000.0
c:142016,c:29787,17500000.0
c:142180,c:73487,0.0
c:14236,c:71,7680000000.0
c:142860,c:142861,0.0
c:14287,c:23125,0.0
c:143253,c:143255,0.0
c:1444,c:24,1800000000.0
c:144558,c:58837,47000000.0
c:14456,c:60151,225000000.0
c:144972,c:144973,1400.0
c:145,c:29,0.0
c:1450,c:187,2000000.0
c:145184,c:66554,70000000.0
c:14524,c:23054,19000000.0
c:14532,c:14533,220000.0
c:145631,c:58837,8800000.0
c:145632,c:58837,150000000.0
c:145677,c:38751,20000000.0
c:145875,c:145786,0.0
c:145876,c:145786,0.0
c:146208,c:60326,1000000.0
c:146285,c:42590,0.0
c:1465,c:160770,0.0
c:146838,c:146839,200000.0
c:146934,c:46504,0.0
c:146951,c:39172,160000000.0
c:147164,c:28,415000000.0
c:14730,c:14433,0.0
c:1475,c:99,0.0
c:147546,c:8750,80000000.0
c:14757,c:14758,0.0
c:147902,c:58837,0.0
c:14831,c:71,0.0
c:148332,c:72337,30000000.0
c:14854,c:3320,350000000.0
c:14860,c:14861,0.0
c:14861,c:20972,190000000.0
c:149089,c:24869,14400000.0
c:149142,c:49337,0.0
c:149238,c:149089,0.0
c:149239,c:149089,0.0
c:149261,c:49235,0.0
c:149539,c:60177,0.0
c:149540,c:60177,0.0
c:14963,c:255085,0.0
c:15070,c:1654,30000000.0
c:150794,c:6998,0.0
c:15088,c:3246,1400000000.0
c:1509,c:5473,0.0
c:151535,c:174609,9000000.0
c:15154,c:15148,255600000.0
c:15175,c:5182,33000000.0
c:151787,c:823,57000000.0
c:152236,c:150625,0.0
c:152466,c:163,8300000.0
c:15294,c:40595,24000000.0
c:153133,c:43929,3800000.0
c:153380,c:195600,0.0
c:1535,c:9295,0.0
c:1535,c:153802,0.0
c:153622,c:21789,0.0
c:154086,c:11391,0.0
c:15435,c:15436,0.0
c:15451,c:4175,5000000.0
c:15460,c:15461,70000.0
c:1547,c:19531,80000000.0
c:154773,c:29208,20000000.0
c:155,c:59,100000000.0
c:15536,c:57701,0.0
c:15598,c:8750,95000000.0
c:156253,c:25574,62000.0
c:156590,c:31915,860000000.0
c:15751,c:15752,0.0
c:15753,c:15754,0.0
c:15756,c:283,0.0
c:15764,c:25574,5500000.0
c:15769,c:9226,0.0
c:157838,c:33075,0.0
c:158142,c:196848,0.0
c:15820,c:11048,0.0
c:158202,c:158203,0.0
c:158547,c:19433,140000000.0
c:15862,c:3245,5800000000.0
c:15871,c:29414,50000000.0
c:158723,c:159674,0.0
c:1591,c:262,22500000.0
c:159131,c:45810,0.0
c:1595,c:20,945000000.0
c:159642,c:159641,2000000.0
c:159819,c:159820,800000.0
c:15996,c:33731,568000000.0
c:1600,c:29025,300000000.0
c:16037,c:2332,0.0
c:1606,c:350,0.0
c:1607,c:12,15000000.0
c:160711,c:64126,0.0
c:160768,c:160770,0.0
c:161006,c:161008,0.0
c:16105,c:16106,10000000.0
c:161195,c:10309,2477800.0
c:16181,c:5722,25000000.0
c:161997,c:161998,0.0
c:162117,c:79668,0.0
c:16262,c:16263,0.0
c:162797,c:67920,0.0
c:16286,c:2680,495000000.0
c:163337,c:25817,0.0
c:163905,c:3169,2500000.0
c:16393,c:177838,1000000000.0
c:164003,c:18657,0.0
c:16404,c:14963,130000000.0
c:164083,c:52743,2000000.0
c:164283,c:164283,0.0
c:164387,c:7060,0.0
c:164747,c:162144,0.0
c:164753,c:164754,0.0
c:165139,c:425,0.0
c:165289,c:165290,0.0
c:16553,c:16554,0.0
c:165566,c:30822,0.0
c:16602,c:16603,3200000.0
c:16613,c:9514,15000000.0
c:16630,c:45,85000000.0
c:166694,c:166303,0.0
c:16674,c:16675,60000000.0
c:1669,c:1812,20500000.0
c:166945,c:2507,0.0
c:167057,c:83971,0.0
c:167158,c:155640,0.0
c:16726,c:14902,40000000.0
c:16733,c:16734,54000000.0
c:16734,c:323,3100000000.0
c:1674,c:21875,35000000.0
c:168016,c:42220,0.0
c:168618,c:168619,0.0
c:168880,c:77484,0.0
c:16889,c:624,3100000.0
c:16925,c:16926,5000000.0
c:1695,c:352,0.0
c:169594,c:55098,0.0
c:16961,c:18136,11400000.0
c:16984,c:17487,0.0
c:170249,c:105267,0.0
c:170315,c:105267,0.0
c:171028,c:31516,0.0
c:171191,c:171192,4900.0
c:17191,c:851,20000000.0
c:17219,c:24864,0.0
c:1722,c:1242,50000000.0
c:172467,c:85143,0.0
c:172783,c:20,0.0
c:172843,c:6736,750000.0
c:172845,c:6736,1250000.0
c:173167,c:59155,468400000.0
c:17332,c:12011,90000000.0
c:17333,c:14098,0.0
c:17335,c:479,0.0
c:173526,c:154163,0.0
c:173610,c:285250,0.0
c:173925,c:173929,0.0
c:173926,c:173929,350000000.0
c:17431,c:17124,178000000.0
c:17433,c:2898,0.0
c:17459,c:35042,4000000.0
c:17464,c:17465,0.0
c:17467,c:323,0.0
c:17518,c:17519,92700000.0
c:17524,c:17525,0.0
c:17532,c:17533,70000000.0
c:175322,c:175324,0.0
c:17567,c:38729,2500000.0
c:17619,c:53058,10000000.0
c:17634,c:70298,120000000.0
c:17645,c:565,35000000.0
c:17656,c:17655,255000000.0
c:17660,c:323,210000000.0
c:17673,c:2680,0.0
c:17682,c:17683,2500000.0
c:17717,c:17718,0.0
c:1775,c:25998,77000000.0
c:177734,c:160718,0.0
c:17795,c:17731,47000000.0
c:177978,c:18293,1000000.0
c:177979,c:18293,5100000.0
c:17798,c:17799,238000000.0
c:17818,c:2680,0.0
c:1782,c:317,110000000.0
c:17833,c:59,0.0
c:17847,c:14236,350000000.0
c:17851,c:11082,210000000.0
c:17863,c:30553,1200000000.0
c:178693,c:18193,1300000000.0
c:17879,c:1915,0.0
c:17880,c:12374,0.0
c:178830,c:12488,7600000.0
c:17887,c:17124,35000000.0
c:17888,c:283,0.0
c:17889,c:17890,0.0
c:179162,c:157165,100000.0
c:179262,c:40670,8000000.0
c:17948,c:15436,0.0
c:18,c:1654,80000000.0
c:180208,c:4387,0.0
c:18057,c:18058,273600000.0
c:180663,c:18657,0.0
c:18077,c:6651,295000000.0
c:18097,c:18098,0.0
c:18121,c:52578,475000000.0
c:181809,c:44847,0.0
c:181942,c:41657,0.0
c:181943,c:41657,0.0
c:18200,c:40491,604000000.0
c:1832,c:59,80000000.0
c:1834,c:1735,61000000.0
c:1835,c:7312,0.0
c:18363,c:18362,166000000.0
c:183722,c:186655,0.0
c:18439,c:71686,0.0
c:184561,c:184438,200.0
c:184585,c:49337,0.0
c:184683,c:184684,0.0
c:185047,c:185048,1700000.0
c:1853,c:966,0.0
c:186356,c:186357,0.0
c:186682,c:70441,0.0
c:18685,c:14963,40000000.0
c:186915,c:13916,0.0
c:187097,c:187703,0.0
c:187407,c:187408,0.0
c:187602,c:108,36000000.0
c:18767,c:18770,0.0
c:18768,c:18770,0.0
c:18769,c:18770,0.0
c:187914,c:185269,0.0
c:188295,c:189773,0.0
c:188510,c:188511,0.0
c:188623,c:188624,0.0
c:188832,c:188833,50000.0
c:18962,c:3396,20000000.0
c:189866,c:29411,13500000.0
c:19,c:7433,39000000.0
c:19007,c:15299,42000000.0
c:191236,c:72361,35000000.0
c:191806,c:82951,0.0
c:191970,c:191971,2000000.0
c:1922,c:1972,250000000.0
c:19234,c:3275,327000000.0
c:1927,c:317,250000000.0
c:193153,c:193166,200000.0
c:19325,c:142169,0.0
c:193600,c:160789,0.0
c:195858,c:195859,100000.0
c:195881,c:1385,300000000.0
c:195920,c:195921,420000.0
c:197,c:647,0.0
c:197014,c:197015,0.0
c:19785,c:19786,10000.0
c:198069,c:157985,54800000.0
c:198266,c:198267,10000.0
c:198370,c:235273,550000000.0
c:19877,c:39269,12800000.0
c:199137,c:25380,100000000.0
c:19947,c:140255,30000000.0
c:19998,c:14139,0.0
c:20050,c:23339,1000000000.0
c:20148,c:584,10000000.0
c:202131,c:267301,12500000.0
c:20310,c:2644,15000000.0
c:20313,c:70791,0.0
c:2037,c:31522,3500000.0
c:20395,c:17731,140000000.0
c:20442,c:2680,1500000000.0
c:20445,c:20382,0.0
c:20451,c:45324,60000000.0
c:2046,c:351,0.0
c:20461,c:922,0.0
c:20461,c:3447,0.0
c:20462,c:3658,15700000.0
c:2047,c:2042,0.0
c:2048,c:2042,0.0
c:20488,c:57727,0.0
c:20506,c:33654,800000000.0
c:20559,c:5,60000000.0
c:20600,c:20601,0.0
c:20672,c:13228,1400000.0
c:20679,c:829,2000000.0
c:207132,c:172412,0.0
c:208167,c:224962,130000000.0
c:209556,c:262387,0.0
c:2101,c:1336,65000000.0
c:21041,c:23422,242000000.0
c:21061,c:590,0.0
c:2108,c:2050,0.0
c:210911,c:163,30000000.0
c:210969,c:19181,305000000.0
c:211057,c:211162,0.0
c:21121,c:3524,15000000.0
c:2119,c:475,91400000.0
c:213158,c:188624,0.0
c:21473,c:2537,170000000.0
c:215,c:212,25000000.0
c:215029,c:215031,6600000.0
c:215030,c:215031,7590000.0
c:21529,c:8123,0.0
c:2155,c:20,415000000.0
c:2155,c:670,0.0
c:21559,c:59,130000000.0
c:2156,c:29580,74400000.0
c:21663,c:25445,0.0
c:21695,c:21696,50000.0
c:21716,c:59,0.0
c:2195,c:5548,1100000000.0
c:219577,c:68187,150000000.0
c:22057,c:4010,50000000.0
c:22103,c:15456,10000.0
c:22116,c:22119,12000.0
c:2221,c:113,50000000.0
c:222509,c:222510,0.0
c:22251,c:168632,0.0
c:2226,c:1972,326000000.0
c:22291,c:28,28000000.0
c:22293,c:323,32000000.0
c:223610,c:52578,310000000.0
c:2250,c:629,20000000.0
c:2253,c:489,0.0
c:226003,c:241484,0.0
c:226030,c:601,11000000.0
c:22715,c:28,99000000.0
c:22721,c:1790,50000000.0
c:227358,c:36675,0.0
c:22764,c:22767,34300000.0
c:22768,c:5,2500000.0
c:22796,c:5473,157000000.0
c:22899,c:16259,85000000.0
c:22960,c:22961,0.0
c:22992,c:48411,238800000.0
c:22999,c:47426,274000000.0
c:230055,c:230056,0.0
c:23011,c:35902,0.0
c:23052,c:29929,270000000.0
c:23073,c:23077,7400000000.0
c:23078,c:23079,10000000.0
c:23081,c:23082,0.0
c:23098,c:28415,59000000.0
c:231115,c:63570,286000000.0
c:23177,c:23176,0.0
c:23179,c:23178,0.0
c:2318,c:2312,0.0
c:23241,c:23241,160000000.0
c:2332,c:25,10000000000.0
c:23404,c:13816,0.0
c:23521,c:199355,121000000.0
c:235780,c:25818,29000000.0
c:235989,c:150840,0.0
c:23611,c:26353,0.0
c:236153,c:221602,2440000000.0
c:236294,c:35399,0.0
c:236401,c:236402,2278750.0
c:2372,c:1242,500000000.0
c:23770,c:23771,0.0
c:23796,c:23797,0.0
c:239,c:235,151000000.0
c:23911,c:34650,200000000.0
c:23930,c:23934,0.0
c:23963,c:59,160000000.0
c:24091,c:71,884000000.0
c:2410,c:29,164000000.0
c:2412,c:1972,0.0
c:241399,c:241400,0.0
c:24147,c:13246,400000000.0
c:24147,c:28351,260000000.0
c:24172,c:622,372000000.0
c:242649,c:242649,1858.0
c:24295,c:5208,367000000.0
c:24368,c:24371,35120000.0
c:24369,c:24371,0.0
c:243706,c:15273,34000000.0
c:24415,c:20769,0.0
c:24596,c:24597,4800000.0
c:24598,c:1360,8000000.0
c:246132,c:102836,0.0
c:246241,c:247902,4860000.0
c:24727,c:31588,800000000.0
c:24863,c:24864,643000000.0
c:24877,c:24879,251000000.0
c:24879,c:17124,3700000000.0
c:24986,c:32435,0.0
c:2502,c:1385,500000000.0
c:25022,c:6012,0.0
c:25024,c:5722,55000000.0
c:2506,c:355,10200000000.0
c:251266,c:185523,60.0
c:25307,c:42590,0.0
c:25307,c:150328,0.0
c:25324,c:67598,111000000.0
c:25438,c:25437,107000000.0
c:254996,c:5744,375000000.0
c:25651,c:25652,7000000.0
c:25666,c:25667,21000000.0
c:256779,c:256780,7000000.0
c:25712,c:13529,50000000.0
c:25723,c:21442,0.0
c:257651,c:246335,19000.0
c:257652,c:246335,18000.0
c:257653,c:246335,19800.0
c:257665,c:246335,19600.0
c:257666,c:246335,23987.0
c:257667,c:246335,22879.0
c:257668,c:246335,34567.0
c:257669,c:246335,98567.0
c:25772,c:29414,10000000.0
c:25775,c:7060,5750000000.0
c:25778,c:25780,14500000.0
c:25790,c:2680,685000000.0
c:257917,c:246335,12567.0
c:257918,c:246335,21345.0
c:257919,c:246335,21345.0
c:257920,c:246335,12654.0
c:257921,c:246335,12765.0
c:257935,c:246335,12546.0
c:257936,c:246335,13234.0
c:257937,c:246335,23432.0
c:25794,c:25790,14000000.0
c:257949,c:246335,23432.0
c:257950,c:246335,213456.0
c:257955,c:246335,2345.0
c:257956,c:246335,5434.0
c:257957,c:246335,12765.0
c:257958,c:246335,10000.0
c:257960,c:246335,131456.0
c:257961,c:246335,10000.0
c:257963,c:246335,12900.0
c:257964,c:246335,2500.0
c:257967,c:246335,5000.0
c:257969,c:246335,25000.0
c:257970,c:246335,5000.0
c:257980,c:246335,12000.0
c:257983,c:246335,5000.0
c:257984,c:246335,10000.0
c:257985,c:246335,5000.0
c:257986,c:246335,11000.0
c:257987,c:246335,15000.0
c:257988,c:246335,2500.0
c:257989,c:246335,10000.0
c:257990,c:246335,1000.0
c:257991,c:246335,1000.0
c:257992,c:246335,1000.0
c:257993,c:246335,1000.0
c:257994,c:246335,5000.0
c:257995,c:246335,5000.0
c:257997,c:246335,12000.0
c:258000,c:246335,5000.0
c:258011,c:246335,24900.0
c:258012,c:246335,23000.0
c:258013,c:246335,12000.0
c:258014,c:246335,2798.0
c:258015,c:246335,2500.0
c:258017,c:246335,12000.0
c:258018,c:246335,3200.0
c:258019,c:246335,1200.0
c:258020,c:246335,10000.0
c:258021,c:246335,25000.0
c:258022,c:246335,2100.0
c:258023,c:246335,12900.0
c:258024,c:246335,10000.0
c:258025,c:246335,10000.0
c:258026,c:246335,1659.0
c:258027,c:246335,21000.0
c:258036,c:246335,12000.0
c:258037,c:246335,5000.0
c:258038,c:246335,2500.0
c:258039,c:246335,2500.0
c:258040,c:246335,1200.0
c:258041,c:246335,1200.0
c:258042,c:246335,1200.0
c:258043,c:246335,1659.0
c:258044,c:246335,2100.0
c:258045,c:246335,1200.0
c:258046,c:246335,1200.0
c:258047,c:246335,25000.0
c:258048,c:246335,1200.0
c:258049,c:246335,12000.0
c:258050,c:246335,1200.0
c:258051,c:246335,1200.0
c:258052,c:246335,1200.0
c:258053,c:246335,1289.0
c:258054,c:246335,2980.0
c:258055,c:246335,1200.0
c:258056,c:246335,1200.0
c:258057,c:246335,1200.0
c:258058,c:246335,19000.0
c:258059,c:246335,1500.0
c:25806,c:25807,0.0
c:258060,c:246335,1900.0
c:258061,c:246335,10000.0
c:258065,c:246335,2100.0
c:258066,c:246335,5000.0
c:258067,c:246335,21456.0
c:258068,c:246335,12000.0
c:258069,c:246335,1299.0
c:258070,c:246335,9000.0
c:258071,c:246335,6700.0
c:258072,c:246335,1000.0
c:25815,c:5663,3600000000.0
c:25874,c:1388,0.0
c:2593,c:1438,2600000.0
c:259312,c:36710,3500000.0
c:26158,c:851,1300000000.0
c:261911,c:261912,886000000.0
c:261974,c:73036,2000000.0
c:262308,c:200926,152000000.0
c:26246,c:25818,63230000.0
c:26265,c:26266,24820000.0
c:26269,c:26270,7500000.0
c:26330,c:3320,370000000.0
c:263552,c:15016,16000000.0
c:26361,c:28,105000000.0
c:26387,c:26388,565000000.0
c:26387,c:85578,82000000.0
c:26388,c:17066,2000000000.0
c:26415,c:25248,268000000.0
c:2644,c:4804,323000000.0
c:26453,c:26452,50000000.0
c:26455,c:26454,60500000.0
c:26475,c:14963,85000000.0
c:26490,c:12390,133000000.0
c:26490,c:8750,152000000.0
c:264923,c:63311,0.0
c:26501,c:26500,170000000.0
c:265120,c:6760,675000000.0
c:26553,c:14900,35000000.0
c:26565,c:59071,78000000.0
c:26573,c:2334,20000000.0
c:26611,c:10106,0.0
c:26685,c:5722,400000000.0
c:26687,c:36087,180000000.0
c:26703,c:15142,55000000.0
c:26710,c:28,450000000.0
c:267208,c:268216,0.0
c:26729,c:50410,375000000.0
c:26732,c:323,56000000.0
c:26738,c:27318,552000000.0
c:26744,c:17218,300000000.0
c:26746,c:27320,100000000.0
c:2676,c:1242,25000000.0
c:26774,c:6676,53000000.0
c:26782,c:63963,50000000.0
c:26851,c:212,1059000000.0
c:2686,c:45,0.0
c:26933,c:26934,18000000.0
c:26939,c:26940,18000000.0
c:270070,c:82304,1350000000.0
c:270108,c:270103,2170000000.0
c:270159,c:11391,260000000.0
c:270237,c:67716,600000000.0
c:270581,c:270583,0.0
c:270582,c:270583,0.0
c:27087,c:10614,0.0
c:27090,c:10614,0.0
c:270923,c:30511,0.0
c:271566,c:271559,57500000.0
c:271577,c:271575,180000000.0
c:27167,c:60372,0.0
c:271682,c:271678,75000000.0
c:271692,c:159820,3000000.0
c:271697,c:156572,0.0
c:271820,c:65680,30000000.0
c:272329,c:224367,0.0
c:272359,c:85736,2400000000.0
c:272565,c:155904,0.0
c:2731,c:29,850000000.0
c:273107,c:21154,191000000.0
c:273464,c:236444,36000000.0
c:274002,c:26502,151000000.0
c:27414,c:26486,0.0
c:27428,c:27427,0.0
c:274346,c:274345,388800000.0
c:27487,c:27488,38750000.0
c:2751,c:1197,121000000.0
c:275137,c:275136,56400000.0
c:275145,c:275144,24750000.0
c:275376,c:186511,540000.0
c:275459,c:26797,190000000.0
c:27581,c:27579,0.0
c:27596,c:27597,0.0
c:276603,c:277018,5700000000.0
c:27672,c:355,0.0
c:27714,c:352,20000000.0
c:27722,c:621,130000000.0
c:277231,c:277233,170000000.0
c:277242,c:277241,8600000.0
c:277631,c:277632,0.0
c:27887,c:230056,0.0
c:2793,c:191,0.0
c:279503,c:279505,500000.0
c:280833,c:24982,200000000.0
c:28106,c:4053,70000000.0
c:28124,c:28122,39100000.0
c:281390,c:271678,21000000.0
c:281587,c:24098,0.0
c:281676,c:281680,0.0
c:281677,c:281680,0.0
c:281678,c:281680,0.0
c:281679,c:281680,0.0
c:28248,c:28250,40000000.0
c:282650,c:164533,0.0
c:28303,c:25790,11000000.0
c:283108,c:166610,0.0
c:283148,c:16259,200000000.0
