invested_id,investor_id,date,round,amount
c:34,c:1230,2007-02-01,series-b,5500000
c:199,c:13301,2006-12-01,series-a,5600000
c:325,c:250,2007-01-01,series-c+,59500000
c:325,c:350,2007-01-01,series-c+,59500000
c:36,c:24,2007-01-01,series-b,16000000
c:36,c:396,2007-01-01,series-b,16000000
c:565,c:185,2001-12-01,series-c+,11200000
c:38,c:823,2007-12-01,series-b,15000000
c:1080,c:1444,2005-10-01,series-a,1100000
c:1088,c:20953,2007-10-31,series-a,750000
c:1163,c:62,2007-02-20,series-a,3100000
c:1163,c:59,2007-02-20,series-a,3100000
c:1390,c:1230,2007-09-01,series-b,50000000
c:1660,c:104962,2007-10-23,series-b,101000000
c:1668,c:10360,2006-06-01,series-c+,75000000
c:1853,c:479,2008-01-01,series-c+,27000000
c:1080,c:250,2008-01-01,series-b,29500000
c:1923,c:20953,2008-02-07,angel,900000
c:38,c:2913,2008-03-10,series-b,6100000
c:517,c:20953,2008-04-07,series-a,6500000
c:5293,c:39797,2008-04-22,series-b,7000000
c:5588,c:5707,2005-06-09,series-a,12000000
c:6340,c:41,2008-06-01,series-b,8000000
c:701,c:20953,2008-06-26,series-a,1500000
c:8583,c:1230,2008-07-21,series-a,5000000
c:1870,c:28,2008-08-06,series-c+,22000000
c:1870,c:1915,2008-08-06,series-c+,22000000
c:1870,c:5471,2008-08-06,series-c+,22000000
c:1668,c:10360,2008-03-01,series-c+,300000000
c:1668,c:2467,2008-03-01,series-c+,300000000
c:11571,c:30480,2009-07-27,series-c+,12200000
c:11684,c:59,2005-07-06,venture,100000000
c:11684,c:45,2005-07-06,venture,100000000
c:1731,c:59,2006-12-01,angel,0
c:12315,c:8750,2006-11-21,series-b,16000000
c:176,c:12775,2008-10-22,series-c+,22700000
c:12352,c:13246,2008-10-30,series-c+,30000000
c:10795,c:28,2008-11-19,venture,22000000
c:15563,c:8750,2008-05-12,series-c+,14500000
c:15768,c:15774,2008-03-11,venture,55000000
c:15829,c:15828,2007-05-01,series-a,13300000
c:16291,c:3320,2007-01-22,series-b,19500000
c:16291,c:14111,2007-01-22,series-b,19500000
c:16744,c:16742,2007-11-01,series-c+,7500000
c:16744,c:16743,2007-11-01,series-c+,7500000
c:15611,c:1242,2009-01-12,series-c+,24000000
c:565,c:5107,2007-09-10,venture,65000000
c:17219,c:17218,2009-01-15,venture,7600000
c:18875,c:17633,2007-07-06,series-c+,12000000
c:18875,c:28,2007-07-06,series-c+,12000000
c:742,c:41,2009-01-22,venture,20000000
c:17990,c:4816,2007-03-21,series-c+,107000000
c:18135,c:28,2007-06-12,venture,8000000
c:18164,c:28,2007-06-06,series-a,13000000
c:1209,c:28,2009-02-19,series-c+,3000000
c:20113,c:20112,2009-03-10,series-b,7000000
c:3001,c:21172,2009-04-06,series-c+,10000000
c:1663,c:1916,2009-04-13,series-c+,69000000
c:21733,c:21732,2009-02-02,venture,0
c:15832,c:22774,2008-06-25,series-c+,17430000
c:22847,c:16280,2008-06-27,series-c+,20000000
c:9659,c:23186,2008-04-09,series-c+,14500000
c:4538,c:20953,2009-05-19,series-a,800000
c:924,c:10119,2009-05-23,series-c+,6000000
c:6314,c:233529,2008-06-27,series-c+,115000000
c:23829,c:23830,2009-05-27,series-a,2000000
c:24283,c:28,2008-10-12,series-a,65000000
c:24837,c:55260,2009-06-15,series-c+,11600000
c:24986,c:32435,2009-05-22,series-c+,30000000
c:24986,c:32435,2006-10-23,series-b,19000000
c:23227,c:27691,2009-06-08,series-b,10000000
c:23227,c:29801,2009-06-08,series-b,10000000
c:25149,c:25150,2009-01-06,series-c+,50000000
c:25247,c:25248,2009-03-09,series-c+,6000000
c:1680,c:25424,2009-05-19,series-c+,50000000
c:25491,c:12598,2008-08-05,venture,2270000
c:25492,c:13403,2009-01-08,series-c+,20000000
c:25583,c:28,2008-09-23,series-c+,47500000
c:25716,c:966,2009-01-22,venture,15000000
c:25737,c:25740,2008-07-03,series-a,18000000
c:26028,c:20953,2009-06-29,angel,500000
c:16291,c:14111,2009-03-09,series-c+,5000000
c:1856,c:28,2010-01-04,series-c+,27500000
c:27057,c:2520,2009-06-01,angel,0
c:3860,c:28,2009-07-22,series-c+,23000000
c:28403,c:2520,2009-06-01,angel,0
c:28424,c:233529,2008-11-19,venture,14500000
c:28465,c:15306,2009-07-29,series-b,24150000
c:13927,c:34590,2009-08-05,series-a,10000000
c:29052,c:362,2009-08-06,angel,18000
c:29507,c:168371,2013-08-26,series-a,5232753
c:29609,c:29610,2009-10-01,series-c+,68000000
c:27556,c:82304,2007-08-31,series-b,20600000
c:26305,c:29983,2007-05-11,venture,20000000
c:31737,c:29610,2007-06-13,private-equity,8387128
c:31970,c:25912,2007-08-21,series-a,16000000
c:1680,c:25424,2009-09-16,venture,82500000
c:25839,c:15785,2009-08-05,series-c+,14400000
c:20187,c:2520,2009-09-14,venture,750000
c:25839,c:15785,2009-10-07,venture,14400000
c:33653,c:33654,2009-10-09,series-c+,22100000
c:33862,c:33860,2009-10-12,series-a,5000000
c:23692,c:3131,2009-10-13,venture,17000000
c:29904,c:2520,2009-08-19,angel,15000
c:29904,c:20953,2009-10-19,angel,1000000
c:29904,c:22381,2009-10-19,angel,1000000
c:34073,c:35009,2008-08-01,angel,1300000
c:34402,c:28,2007-04-03,series-b,18000000
c:34736,c:64606,2009-11-25,series-a,30000000
c:35728,c:27621,2009-11-13,series-a,10700000
c:18082,c:18081,2010-01-15,series-c+,10000000
c:18082,c:40487,2010-01-15,series-c+,10000000
c:36059,c:9786,2009-11-18,series-a,15500000
c:20156,c:590,2009-11-18,series-c+,20000000
c:20156,c:71,2009-11-18,series-c+,20000000
c:20156,c:5394,2009-11-18,series-c+,20000000
c:36613,c:36611,2009-11-24,venture,1400000
c:36613,c:36612,2009-11-24,venture,1400000
c:37647,c:2602,2008-02-29,series-c+,18800000
c:37690,c:32188,2008-01-15,series-c+,32000000
c:37805,c:9521,2008-03-24,venture,5250000
c:37805,c:42408,2008-03-24,venture,5250000
c:37981,c:32165,2009-12-17,venture,500000
c:38056,c:276023,2008-01-22,series-b,10000000
c:38362,c:163863,2009-12-22,venture,750000
c:62,c:20,2009-11-19,other,50000000
c:11571,c:30480,2009-12-28,series-c+,1100000
c:13679,c:4304,2010-01-25,series-c+,31000000
c:6460,c:1972,2010-01-06,venture,5019998
c:39395,c:16041,1999-12-10,series-b,12000000
c:924,c:10119,2010-01-13,series-c+,22000000
c:25392,c:30504,2009-10-08,venture,22000000
c:20889,c:362,2010-01-11,series-a,1980000
c:9321,c:15306,2009-10-12,venture,7600000
c:40812,c:40814,2010-03-08,series-c+,25000000
c:40812,c:17124,2010-03-08,series-c+,25000000
c:41343,c:41345,2009-11-03,series-a,0
c:41368,c:3824,2010-02-04,series-c+,30000000
c:38916,c:58740,2007-12-11,series-c+,44380000
c:41677,c:7389,2007-02-08,series-a,25000000
c:42301,c:5687,2007-01-22,series-b,0
c:18875,c:17633,2007-07-05,series-c+,12000000
c:18875,c:28,2007-07-05,series-c+,12000000
c:12315,c:8750,2010-02-22,venture,14100000
c:21144,c:28,2010-02-24,series-b,10500000
c:7998,c:20953,2010-02-18,other,1500000
c:41336,c:15280,2010-03-03,series-b,3300000
c:23382,c:14963,2010-03-10,series-b,7500000
c:23382,c:29983,2010-03-10,series-b,7500000
c:20953,c:250,2010-03-11,series-b,20000000
c:8583,c:1230,2010-03-11,series-b,25000000
c:43680,c:23339,2007-10-26,series-b,30000000
c:43696,c:34590,2007-02-27,series-c+,25500000
c:37350,c:43903,2007-08-03,series-c+,8800000
c:615,c:43946,2007-09-18,series-a,6100000
c:615,c:43947,2007-09-18,series-a,6100000
c:21762,c:2520,2010-02-01,angel,0
c:36444,c:8608,2010-03-17,venture,7000000
c:30814,c:53237,2010-04-01,series-a,4430000
c:25392,c:45305,2007-02-15,series-c+,26000000
c:25392,c:18117,2007-02-15,series-c+,26000000
c:18161,c:28,2006-05-22,series-c+,11000000
c:35496,c:45856,2010-04-15,series-a,3400000
c:24648,c:5866,2010-04-15,series-b,5000000
c:45605,c:1972,2010-04-15,series-b,8000000
c:12171,c:28,2006-05-17,series-c+,6300000
c:1325,c:28,2010-04-19,series-c+,20000000
c:1325,c:67716,2010-04-19,series-c+,20000000
c:29051,c:362,2010-04-20,series-a,5000000
c:22413,c:15246,2010-04-15,venture,16799998
c:46338,c:46339,2006-03-31,series-a,14000000
c:46621,c:46620,2006-04-25,series-c+,2000000
c:11118,c:991,2010-04-28,series-a,1600000
c:8583,c:1230,2010-04-29,series-c+,14000000
c:4235,c:6470,2010-04-28,series-b,7000000
c:47690,c:26971,2006-03-15,series-c+,22000000
c:25510,c:15306,2006-07-06,series-c+,20000000
c:37713,c:47789,2006-01-24,series-c+,20000000
c:37713,c:47790,2006-01-24,series-c+,20000000
c:33426,c:2659,2009-05-27,venture,15000000
c:25511,c:12390,2006-10-26,series-c+,12000000
c:48436,c:28,2006-06-20,series-a,10900000
c:48523,c:48524,2006-11-07,series-c+,15000000
c:48022,c:20953,2010-05-24,series-a,800000
c:48619,c:38038,2010-05-27,series-c+,24000000
c:22847,c:16280,2006-09-12,venture,7000000
c:27856,c:29326,2011-02-28,series-b,8000000
c:25464,c:28,2006-03-08,series-c+,3000000
c:7643,c:20953,2010-06-07,angel,1100000
c:1209,c:28,2010-06-09,series-c+,4500000
c:29609,c:33472,2010-07-14,series-c+,109000000
c:50075,c:37093,2010-06-18,series-b,12000000
c:50487,c:1080,2010-06-28,angel,1000000
c:50487,c:231067,2010-06-28,angel,1000000
c:50487,c:2520,2010-06-28,angel,1000000
c:27559,c:28,2010-06-29,series-c+,13600000
c:27109,c:28,2005-05-13,series-c+,10000000
c:36788,c:23339,2005-11-10,venture,26600000
c:51087,c:40359,2010-06-16,venture,5160000
c:32738,c:64606,2010-09-09,series-b,28000000
c:51350,c:25082,2010-06-16,series-a,15000000
c:51360,c:42013,2010-04-08,series-b,41300000
c:51897,c:20953,2010-07-15,angel,500000
c:40324,c:54926,2010-03-01,series-b,22000000
c:52213,c:52212,2010-03-29,venture,11500000
c:52463,c:23339,2010-03-17,venture,1500000
c:46586,c:2520,2010-08-02,angel,1000000
c:15453,c:53360,2005-07-28,venture,66000000
c:14001,c:27691,2006-02-01,series-a,21000000
c:14001,c:28,2006-02-01,series-a,21000000
c:36871,c:4304,2005-03-01,venture,18000000
c:48371,c:28,2005-06-08,series-c+,12000000
c:53693,c:8661,2005-05-05,series-c+,12000000
c:54058,c:23339,2010-08-10,series-c+,32000000
c:55088,c:28,2010-08-25,series-c+,10000000
c:55405,c:32735,2005-05-02,venture,5140000
c:43680,c:23339,2005-12-06,series-a,3500000
c:43954,c:5182,2010-09-02,series-b,6000000
c:5276,c:29456,2010-09-07,series-b,5000000
c:21814,c:56161,2010-09-08,series-c+,15000000
c:56447,c:34590,2010-09-10,series-a,18000000
c:26305,c:56737,2010-09-13,venture,6600000
c:52126,c:24097,2010-09-17,series-a,6000000
c:30343,c:7913,2010-09-14,venture,1100000
c:36799,c:57168,2010-09-21,series-b,13000000
c:57429,c:26555,2010-09-24,series-c+,12000000
c:20559,c:5622,2010-09-27,series-b,4300000
c:57879,c:57878,2010-09-29,series-a,4750000
c:22991,c:28,2005-02-04,series-c+,19480000
c:9145,c:1242,2010-10-05,series-c+,50000000
c:7998,c:20953,2010-10-08,series-b,10000000
c:58731,c:28,2010-10-12,venture,16000000
c:59024,c:36547,2005-07-14,series-a,4500000
c:24923,c:59403,2010-10-19,series-b,20000000
c:15013,c:20,2010-10-26,series-b,9000000
c:949,c:28,2010-10-27,series-c+,10000000
c:59859,c:3166,2010-10-28,angel,1100000
c:10272,c:18311,2010-07-20,venture,35500000
c:37805,c:9521,2010-08-18,venture,8547546
c:37805,c:42408,2010-08-18,venture,8547546
c:55987,c:60510,2010-09-24,venture,14900000
c:1038,c:396,2010-11-01,venture,18000000
c:55654,c:33654,2010-10-28,venture,31018585
c:61142,c:8001,2010-11-05,series-c+,60000000
c:25210,c:23339,2010-11-17,series-c+,36500000
c:53453,c:83551,2010-11-18,series-a,2000000
c:62188,c:16734,2010-07-15,venture,20000000
c:44690,c:49174,2010-11-24,angel,1250000
c:55943,c:28,2010-07-01,angel,250000
c:39799,c:59,2010-11-30,venture,410000000
c:58545,c:3013,2010-11-29,angel,500000
c:8583,c:317,2010-12-02,series-c+,183000000
c:40425,c:63278,2010-12-06,series-b,6000000
c:972,c:1972,2010-12-08,venture,27000000
c:13245,c:317,2010-12-08,series-b,9000000
c:13245,c:9891,2010-12-08,series-b,9000000
c:169876,c:7956,2010-12-13,series-a,1750000
c:64088,c:15306,2013-10-09,series-a,4902818
c:701,c:20953,2011-01-06,series-b,10100000
c:25527,c:1230,2011-01-07,series-a,7600000
c:22784,c:17066,2011-01-10,series-b,27500000
c:40812,c:28,2011-01-17,series-c+,45000000
c:66633,c:23339,2011-01-11,series-a,4400000
c:8036,c:20406,2011-01-20,series-b,15000000
c:200,c:1972,2011-02-01,series-c+,4000000
c:69345,c:2520,2010-06-01,angel,17000
c:69748,c:20953,2010-12-01,angel,1200000
c:69890,c:2520,2012-01-05,angel,0
c:21856,c:82257,2008-01-24,angel,0
c:70153,c:53654,2011-03-01,series-b,12400000
c:53757,c:49174,2011-03-14,series-a,1640000
c:71312,c:71311,2011-10-04,series-b,21600000
c:23852,c:20953,2011-03-18,venture,10000000
c:43872,c:59155,2011-03-25,venture,7712103
c:72270,c:57130,2011-03-29,series-a,3350000
c:924,c:10119,2011-03-31,series-c+,6000000
c:8583,c:317,2011-04-04,series-c+,400000000
c:73174,c:34590,2011-04-07,venture,45000000
c:29184,c:63992,2011-04-06,series-c+,37294997
c:53254,c:1504,2011-08-03,series-c+,36000000
c:43502,c:1640,2011-04-13,venture,19000000
c:74802,c:105504,2011-04-27,angel,1000000
c:477,c:15767,2011-04-27,series-c+,12500000
c:477,c:28,2011-04-27,series-c+,12500000
c:75514,c:176481,2011-05-05,series-b,19500000
c:34,c:1230,2011-05-10,series-c+,20000000
c:6191,c:15142,2011-05-12,venture,6500000
c:59436,c:2520,2011-05-13,angel,1100000
c:42635,c:35739,2011-05-19,series-b,10800000
c:38342,c:27436,2011-05-23,venture,23000000
c:77209,c:23339,2011-08-02,series-a,2100000
c:68157,c:16441,2010-08-01,angel,590000
c:66047,c:20953,2011-06-02,venture,5000000
c:5488,c:5722,2011-06-06,series-c+,21000000
c:45605,c:1972,2011-06-08,series-c+,14000000
c:69286,c:18871,2011-06-09,series-b,10500000
c:27429,c:78719,2011-06-09,venture,15000000
c:78813,c:78812,2008-09-01,series-a,5700000
c:35437,c:33654,2011-06-15,series-c+,30000000
c:3860,c:32113,2011-06-20,series-c+,50000000
c:3860,c:28787,2011-06-20,series-c+,50000000
c:3860,c:28,2011-06-20,series-c+,50000000
c:245097,c:20953,2011-02-16,series-a,2000000
c:48619,c:30570,2011-06-20,series-c+,14000000
c:48619,c:38038,2011-06-20,series-c+,14000000
c:70139,c:1666,2011-06-21,series-a,5550000
c:78868,c:362,2011-06-27,angel,1000000
c:80398,c:34590,2011-06-27,venture,35000000
c:16593,c:317,2011-07-07,venture,0
c:81822,c:2520,2011-07-12,series-a,2100000
c:49031,c:13402,2002-11-01,series-c+,38000000
c:49031,c:81939,2002-11-01,series-c+,38000000
c:49031,c:64372,2005-11-01,series-c+,20000000
c:69948,c:18127,2011-07-19,series-a,6555160
c:169876,c:7956,2011-08-11,series-a,7700000
c:51794,c:22057,2011-07-27,series-a,7000000
c:83557,c:33472,2011-07-28,series-c+,20000000
c:83700,c:20953,2011-07-30,angel,500000
c:761,c:84069,2011-09-22,series-c+,75000000
c:12,c:84069,2011-08-02,series-c+,400000000
c:40418,c:59155,2011-08-04,venture,35088928
c:26028,c:20953,2011-08-09,series-a,4100000
c:65623,c:2520,2011-08-10,venture,1500000
c:183,c:1972,2011-10-28,series-c+,81000000
c:59349,c:362,2011-04-15,angel,600000
c:41539,c:40413,2011-08-23,series-a,1500000
c:86562,c:1972,2011-08-29,series-a,10500000
c:86562,c:36547,2011-08-29,series-a,10500000
c:28424,c:233529,2011-08-30,series-b,15000000
c:77400,c:362,2013-04-29,series-a,2500000
c:10272,c:18311,2011-09-07,venture,200000000
c:10272,c:51828,2011-09-07,venture,200000000
c:15952,c:32264,2011-09-08,venture,22000000
c:82668,c:58717,2011-09-08,series-a,1500000
c:82668,c:179680,2011-09-08,series-a,1500000
c:64284,c:362,2011-09-01,angel,900000
c:949,c:28,2011-09-08,series-c+,10000000
c:34402,c:838,2011-09-08,venture,100000000
c:27891,c:28,2011-09-12,series-c+,7500000
c:67872,c:362,2011-09-22,angel,730000
c:67872,c:20953,2011-09-22,angel,730000
c:61074,c:362,2011-09-19,other,810000
c:1660,c:106661,2011-09-19,venture,85000000
c:1475,c:317,2011-09-19,venture,2000000
c:1639,c:1640,2011-09-21,venture,133000000
c:1873,c:63992,2011-09-22,series-c+,13000000
c:46294,c:26439,2012-09-20,series-c+,26198006
c:46294,c:64703,2012-09-20,series-c+,26198006
c:34607,c:164199,2011-11-17,series-a,2100000
c:1721,c:5622,2011-09-29,venture,30000000
c:131551,c:40489,2011-07-29,venture,54000000
c:137099,c:1972,2011-10-10,venture,0
c:137138,c:4175,2011-10-11,series-a,2000000
c:137138,c:137136,2011-10-11,series-a,2000000
c:742,c:41,2011-10-27,series-c+,14000000
c:832,c:1640,2011-10-17,series-c+,12000000
c:70791,c:38728,2011-10-19,series-a,14500000
c:70791,c:1230,2011-10-19,series-a,14500000
c:77339,c:17218,2011-10-20,series-b,6400000
c:21501,c:46364,2012-02-10,series-c+,8000000
c:63505,c:139356,2011-10-21,series-b,20000000
c:37381,c:69527,2001-09-01,series-c+,18000000
c:85509,c:2520,2011-10-27,venture,2500000
c:140165,c:2520,2011-10-27,venture,1200000
c:15013,c:7563,2011-11-01,series-c+,15000000
c:15013,c:20,2011-11-01,series-c+,15000000
c:140731,c:17218,2011-11-02,venture,0
c:69279,c:66850,2011-11-03,angel,600000
c:24342,c:1972,2011-11-07,series-c+,15100000
c:24342,c:4843,2011-11-07,series-c+,15100000
c:24834,c:10485,2011-11-07,series-c+,20000000
c:69931,c:2520,2011-11-08,angel,1200000
c:15829,c:28,2011-11-10,series-c+,21000000
c:76204,c:1230,2011-11-10,series-b,26000000
c:28287,c:28285,2011-11-18,series-b,3250000
c:38752,c:37093,2011-11-17,series-c+,78000000
c:75626,c:34590,2011-11-17,series-a,7000000
c:80810,c:2520,2011-11-18,series-a,1500000
c:26167,c:245656,2011-11-28,series-a,1000000
c:26167,c:1567,2011-11-28,series-a,1000000
c:28403,c:73822,2011-11-29,series-a,3000000
c:71372,c:77602,2011-12-01,series-a,1700000
c:8583,c:317,2011-11-18,series-c+,176000000
c:12608,c:144401,2011-11-30,series-c+,9000000
c:12608,c:144404,2011-11-30,series-c+,9000000
c:86960,c:17896,2011-12-15,venture,2100000
c:85155,c:2520,2011-12-02,series-a,1500000
c:62424,c:34057,2011-12-19,series-b,10000000
c:23976,c:144922,2011-12-20,venture,130000000
c:58420,c:2520,2011-12-20,angel,1000000
c:20009,c:3102,2011-12-20,series-a,6500000
c:874,c:5891,2011-12-21,venture,40000000
c:86440,c:2520,2012-01-05,venture,2600000
c:146187,c:1972,2012-01-05,angel,1400000
c:146187,c:2520,2012-01-05,angel,1400000
c:45412,c:59279,2012-01-11,series-a,4100000
c:147034,c:24097,2013-05-29,series-a,3000000
c:29051,c:362,2012-01-17,series-b,21600000
c:17768,c:26555,2012-01-17,series-c+,9300000
c:147200,c:66057,2012-01-18,series-a,10000000
c:1773,c:35739,2012-01-23,series-c+,85000000
c:70855,c:230909,2012-01-23,series-a,1750000
c:70855,c:230938,2012-01-23,series-a,1750000
c:70855,c:230939,2012-01-23,series-a,1750000
c:70855,c:230940,2012-01-23,series-a,1750000
c:70855,c:230941,2012-01-23,series-a,1750000
c:70855,c:230942,2012-01-23,series-a,1750000
c:148191,c:31875,2012-01-30,series-a,10000000
c:1163,c:17066,2012-01-31,series-c+,40000000
c:64465,c:49997,2012-02-02,series-b,5000000
c:128427,c:57774,2012-02-06,series-a,1500000
c:148846,c:2520,2012-02-07,venture,1500000
c:145938,c:362,2012-01-01,other,400000
c:148860,c:148859,2012-02-07,venture,6000000
c:24358,c:64423,2012-02-13,series-c+,19200000
c:54504,c:149626,2011-05-03,series-a,3900000
c:54504,c:149627,2011-05-03,series-a,3900000
c:87225,c:34047,2012-02-16,angel,1000000
c:147755,c:2520,2012-01-25,angel,0
c:54504,c:149627,2012-02-10,other,3000000
c:54504,c:149626,2012-02-10,other,3000000
c:81769,c:66946,2012-02-23,angel,1200000
c:81769,c:2520,2012-02-23,angel,1200000
c:67692,c:64703,2012-02-29,series-a,8000000
c:147680,c:20953,2012-02-01,angel,0
c:151453,c:71323,2011-02-01,series-a,2100000
c:151478,c:142967,2012-03-06,angel,1000000
c:53,c:3320,2012-03-14,venture,100000000
c:39652,c:202015,2012-06-12,series-b,6000000
c:39652,c:6470,2012-06-12,series-b,6000000
c:145203,c:2520,2011-12-01,angel,400000
c:64795,c:37441,2012-03-22,venture,2560000
c:153354,c:153355,2012-03-28,series-c+,12000000
c:40456,c:30094,2012-03-30,series-c+,50000000
c:40456,c:8750,2012-03-30,series-c+,50000000
c:56447,c:34590,2012-04-02,series-b,14000000
c:149294,c:142967,2012-04-05,series-a,2500000
c:154599,c:48400,2012-04-10,series-a,3120000
c:154602,c:15306,2012-04-10,series-b,0
c:139213,c:362,2012-04-11,series-a,1650000
c:3744,c:29929,2012-04-12,venture,16400000
c:42186,c:203115,2013-04-19,series-b,4125000
c:24278,c:23339,2012-04-24,series-b,20000000
c:45235,c:3657,2012-04-25,series-a,5000000
c:45235,c:1972,2012-04-25,series-a,5000000
c:45235,c:2520,2012-04-25,series-a,5000000
c:145905,c:2520,2012-04-26,series-a,2000000
c:58916,c:838,2012-04-26,series-b,10100000
c:145533,c:164199,2012-04-27,angel,900000
c:157012,c:71628,2012-05-01,series-b,26500000
c:157012,c:165990,2012-05-01,series-b,26500000
c:17894,c:323,2010-02-23,series-b,4500000
c:38342,c:77944,2012-05-02,venture,11500000
c:38342,c:27436,2012-05-02,venture,11500000
c:152923,c:20953,2012-05-02,series-a,4200000
c:17894,c:1915,2012-05-03,series-c+,8000000
c:17894,c:63480,2012-05-03,series-c+,8000000
c:17894,c:323,2012-05-03,series-c+,8000000
c:144243,c:43111,2012-05-04,series-a,1500000
c:144243,c:2520,2012-05-04,series-a,1500000
c:144243,c:46002,2012-05-04,series-a,1500000
c:21814,c:41032,2012-05-07,series-c+,47500000
c:21814,c:172289,2012-05-07,series-c+,47500000
c:25210,c:23339,2012-05-08,series-c+,16500000
c:157808,c:2520,2012-01-01,angel,0
c:73846,c:73845,2012-05-09,series-a,2600000
c:73846,c:362,2012-05-09,series-a,2600000
c:67916,c:1972,2012-05-14,series-a,4500000
c:158546,c:78430,2012-05-15,series-c+,25000000
c:58846,c:838,2012-05-17,series-c+,100000000
c:72527,c:2520,2012-05-17,series-a,2100000
c:158750,c:44251,2011-06-01,angel,75000
c:68724,c:44251,2010-06-01,angel,15000
c:158895,c:44251,2011-06-01,angel,75000
c:28085,c:44251,2011-06-01,angel,75000
c:158900,c:44251,2011-06-01,angel,25000
c:1522,c:8750,2012-05-21,venture,2000000
c:45624,c:2520,2012-05-24,angel,1400000
c:46308,c:17066,2012-05-25,series-b,30000000
c:46308,c:14046,2012-05-25,series-b,30000000
c:46308,c:38866,2012-05-25,series-b,30000000
c:46308,c:56009,2012-05-25,series-b,30000000
c:150849,c:2520,2012-05-25,series-a,3300000
c:159688,c:2520,2012-05-29,angel,800000
c:266057,c:54431,2011-11-01,angel,1000000
c:52406,c:53823,2012-06-05,series-b,9000000
c:52406,c:160503,2012-06-05,series-b,9000000
c:40165,c:24097,2012-06-06,venture,3000000
