invested_id,investor_id,date,round,amount
c:82443,c:63992,2012-06-07,venture,14000000
c:44692,c:139356,2012-06-07,series-b,20000000
c:153097,c:2520,2012-06-07,angel,1400000
c:5582,c:161042,2012-06-11,venture,45000000
c:67418,c:20953,2012-06-12,angel,910000
c:67418,c:591,2012-06-12,angel,910000
c:161299,c:161303,2012-06-13,series-c+,21000000
c:161299,c:9419,2012-06-13,series-c+,21000000
c:43907,c:31615,2012-06-13,series-b,25000000
c:70382,c:38866,2012-06-15,series-b,31400000
c:70382,c:1640,2012-06-15,series-b,31400000
c:22295,c:77195,2012-06-18,series-c+,135000000
c:162182,c:250,2010-09-01,series-a,8000000
c:162182,c:20953,2010-09-01,series-a,8000000
c:155509,c:6470,2012-06-21,series-b,17300000
c:41603,c:162608,2012-06-25,series-c+,9000000
c:41603,c:162722,2012-06-25,series-c+,9000000
c:162721,c:2520,2012-06-01,angel,20000
c:77834,c:1230,2012-07-03,venture,6000000
c:58531,c:362,2011-03-15,angel,300000
c:164093,c:30822,2012-07-09,venture,1000000
c:78008,c:73652,2012-07-10,venture,2100000
c:45395,c:164303,2012-07-06,series-b,13400000
c:45395,c:6041,2012-07-06,series-b,13400000
c:53343,c:73822,2012-07-17,series-b,11000000
c:21515,c:32435,2012-07-18,series-a,3500000
c:169876,c:35531,2012-07-18,series-c+,105000000
c:165224,c:2520,2012-08-14,series-a,2500000
c:109,c:28,2012-07-23,venture,10000000
c:32773,c:233529,2012-07-23,venture,3460000
c:151467,c:1972,2012-07-24,series-a,2700000
c:5611,c:396,2012-07-25,series-c+,45000000
c:5611,c:48671,2012-07-25,series-c+,45000000
c:109480,c:42960,2012-07-26,series-b,76000000
c:77626,c:362,2012-07-27,angel,525000
c:75799,c:317,2012-07-30,angel,1400000
c:166520,c:2520,2012-07-30,series-a,2800000
c:66945,c:76224,2012-07-31,angel,1000000
c:159723,c:2520,2012-08-02,series-a,13900000
c:66231,c:179680,2012-08-09,angel,1000000
c:73908,c:36547,2011-07-13,series-a,1300000
c:85966,c:48006,2011-12-01,angel,380000
c:35499,c:10119,2012-08-07,series-c+,12000000
c:22784,c:4135,2012-09-17,series-c+,200000000
c:22784,c:171756,2012-09-17,series-c+,200000000
c:1873,c:63992,2012-08-14,venture,21500000
c:165901,c:2520,2012-08-14,other,900000
c:158606,c:168311,2012-08-16,series-b,10750000
c:168904,c:35739,2012-08-21,venture,12000000
c:47966,c:323,2012-08-22,series-b,25500000
c:169126,c:154011,2012-08-23,series-a,20000000
c:169497,c:169496,2012-08-27,series-c+,50000000
c:24252,c:1972,2012-08-27,series-b,3000000
c:169663,c:143982,2012-08-28,series-a,0
c:169785,c:169784,2011-04-01,series-b,17800000
c:159490,c:44251,2012-06-01,angel,75000
c:159497,c:44251,2012-06-01,angel,75000
c:159514,c:44251,2012-06-01,angel,75000
c:168018,c:41355,2013-03-18,series-a,2700000
c:170682,c:170683,2012-09-05,venture,21000000
c:66124,c:1640,2013-01-01,series-b,41500000
c:158895,c:7913,2012-07-17,series-a,1200000
c:140129,c:117380,2012-09-12,series-b,77199900
c:46007,c:52207,2012-09-20,series-b,42500000
c:172205,c:2520,2012-09-21,venture,250000
c:140441,c:167989,2012-09-26,series-a,3000000
c:58387,c:35739,2012-09-25,series-a,4200000
c:73066,c:58,2012-10-01,angel,1000000
c:158354,c:85007,2012-10-03,angel,1100000
c:173420,c:16441,2012-10-04,series-a,1500000
c:173515,c:231067,2012-10-05,angel,1100000
c:173515,c:2520,2012-10-05,angel,1100000
c:23382,c:29983,2012-10-05,series-c+,12000000
c:173548,c:148835,2012-10-05,angel,1000000
c:53254,c:1504,2012-10-08,venture,7500000
c:53254,c:42276,2012-10-08,venture,7500000
c:147795,c:4304,2012-10-09,series-c+,55000000
c:163791,c:148835,2012-10-09,angel,800000
c:54660,c:222640,2012-10-10,series-c+,30000000
c:150610,c:2520,2012-10-10,venture,0
c:174135,c:65898,2012-10-10,series-a,1750000
c:174569,c:2520,2012-10-15,venture,1900000
c:79066,c:278945,2012-10-17,venture,7400000
c:56175,c:233529,2012-10-17,venture,8000000
c:168371,c:2520,2012-10-19,series-a,6500000
c:168371,c:168371,2012-10-19,series-a,6500000
c:162721,c:2520,2012-10-22,series-a,3000000
c:146020,c:175703,2012-10-24,angel,750000
c:146020,c:175704,2012-10-24,angel,750000
c:166739,c:168371,2012-10-25,venture,2300000
c:166739,c:2520,2012-10-25,venture,2300000
c:59986,c:1972,2013-05-01,series-a,4000000
c:175729,c:175733,2012-10-26,venture,2135000
c:175840,c:20953,2012-10-26,series-a,2500000
c:152816,c:20953,2012-10-29,angel,1000000
c:23675,c:1972,2012-10-30,series-b,2100000
c:175620,c:23423,2012-10-30,angel,1000000
c:148334,c:164199,2012-10-31,series-a,1500000
c:151478,c:142967,2012-11-01,series-a,9800000
c:54057,c:222640,2012-11-09,series-a,26099699
c:74573,c:2520,2012-11-10,venture,750000
c:152684,c:2520,2012-11-13,series-a,3200000
c:161866,c:164199,2012-11-01,series-a,1500000
c:174112,c:139356,2012-11-15,angel,750000
c:177791,c:148835,2012-11-14,angel,750000
c:43907,c:31615,2012-11-27,series-b,8000000
c:55597,c:66272,2012-10-01,series-c+,5209548
c:152420,c:74039,2012-11-28,angel,1000000
c:161770,c:76224,2012-04-01,series-a,1500000
c:33942,c:37940,2012-11-30,series-a,1500000
c:189572,c:900,2012-11-28,series-c+,25000000
c:42689,c:318,2013-03-20,series-c+,24400000
c:42689,c:1640,2013-03-20,series-c+,24400000
c:179246,c:53654,2012-11-29,series-a,17000000
c:162131,c:2520,2012-12-04,series-a,1750000
c:20157,c:36087,2012-12-05,series-c+,7000000
c:156251,c:362,2012-12-11,angel,1200000
c:181037,c:44882,2012-12-12,series-b,10000000
c:180928,c:1972,2012-12-12,series-a,6100000
c:180928,c:2520,2012-12-12,series-a,6100000
c:181187,c:139086,2013-11-04,series-a,1500000
c:181187,c:6906,2013-11-04,series-a,1500000
c:167328,c:2520,2012-12-13,series-a,1500000
c:36850,c:181280,2012-12-11,series-b,26000000
c:136044,c:149065,2012-12-13,angel,300000
c:76046,c:43029,2012-12-17,series-b,38000000
c:168151,c:3657,2012-12-19,series-a,1500000
c:168151,c:43111,2012-12-19,series-a,1500000
c:78403,c:33492,2012-12-27,venture,0
c:69286,c:1942,2013-01-03,series-c+,30300000
c:69286,c:18871,2013-01-03,series-c+,30300000
c:36650,c:34590,2013-01-03,series-c+,28000000
c:15563,c:8750,2013-01-11,series-c+,50000000
c:146635,c:2602,2013-01-10,series-a,10000000
c:14514,c:45,2013-01-12,series-b,5600000
c:146413,c:6041,2013-01-11,angel,1000000
c:183837,c:2520,2013-04-29,series-a,1500000
c:183837,c:168371,2013-04-29,series-a,1500000
c:177299,c:20953,2012-11-02,series-a,4000000
c:3024,c:1972,2013-01-14,series-c+,33000000
c:41568,c:8660,2013-01-16,series-b,10000000
c:21875,c:59,2013-01-16,private-equity,450000000
c:35,c:5688,2013-01-17,series-c+,25011200
c:156471,c:1640,2013-01-23,series-b,12400000
c:185094,c:25178,2013-01-13,private-equity,46900000
c:145938,c:362,2013-01-24,series-a,1800000
c:37241,c:33654,2012-12-17,series-c+,10000000
c:136960,c:186027,2013-01-29,series-a,2100000
c:9972,c:24097,2013-01-30,series-b,15000000
c:139490,c:362,2013-01-30,series-a,1400000
c:130176,c:185855,2013-01-31,angel,1300000
c:66920,c:28,2013-02-04,series-b,8000000
c:6191,c:28,2013-02-04,venture,10000000
c:3630,c:5709,2013-02-05,venture,2750000
c:24342,c:4843,2013-02-06,series-c+,25000000
c:168576,c:151981,2013-02-01,angel,750000
c:183834,c:49337,2013-02-07,angel,1200000
c:141688,c:28,2013-02-07,venture,400000
c:141688,c:590,2013-02-07,venture,400000
c:141688,c:11391,2013-02-07,venture,400000
c:171025,c:85007,2013-02-07,angel,360000
c:169953,c:43111,2013-02-14,series-a,6620000
c:169953,c:76224,2013-02-14,series-a,6620000
c:169953,c:168371,2013-02-14,series-a,6620000
c:1287,c:27017,2013-02-11,venture,13000000
c:176234,c:362,2013-02-13,angel,825000
c:176097,c:149065,2012-10-01,series-a,4000000
c:173674,c:2520,2013-02-15,angel,590000
c:65045,c:188264,2013-02-19,private-equity,700000000
c:187182,c:164199,2013-02-19,series-a,3000000
c:188589,c:188588,2013-02-20,series-b,10000000
c:72225,c:4843,2013-02-27,series-a,1500000
c:163875,c:147170,2013-02-28,angel,1000000
c:31038,c:5108,2013-03-05,series-b,6300000
c:190384,c:235179,2013-03-05,venture,1500000
c:190384,c:258677,2013-03-05,venture,1500000
c:183968,c:43679,2013-03-06,series-a,3600000
c:140731,c:17218,2013-03-07,series-c+,2000000
c:173985,c:15545,2013-03-11,series-a,500000
c:101317,c:164199,2012-01-01,series-a,2000000
c:3744,c:29929,2013-03-13,venture,30000000
c:191954,c:20953,2013-03-01,series-a,1875000
c:34945,c:2520,2010-09-29,series-a,1900000
c:152591,c:2520,2012-03-21,angel,0
c:192086,c:2520,2013-03-19,series-a,4000000
c:157533,c:168371,2013-07-16,angel,1200000
c:164489,c:2520,2012-07-12,angel,0
c:83279,c:29,2011-06-01,series-a,23000000
c:52463,c:23339,2013-03-25,series-b,8000000
c:3147,c:5891,2013-03-20,series-c+,23000000
c:191639,c:2520,2013-03-15,series-a,2000000
c:188673,c:20953,2013-03-22,series-a,4500000
c:8883,c:94,2013-03-20,series-a,0
c:8883,c:15246,2013-03-20,series-a,0
c:8883,c:590,2013-03-20,series-a,0
c:8883,c:1242,2013-03-20,series-a,0
c:162995,c:2520,2013-04-03,series-a,2000000
c:57003,c:45857,2013-03-21,series-b,6500000
c:193682,c:72284,2013-07-11,series-a,500000
c:148618,c:154756,2013-04-01,angel,1000000
c:138502,c:20,2013-04-01,series-c+,75000000
c:193389,c:231067,2013-04-02,angel,1300000
c:184549,c:20953,2013-04-03,angel,1300000
c:184549,c:19279,2013-04-03,angel,1300000
c:617,c:1972,2013-04-03,private-equity,37000000
c:194993,c:231067,2013-03-01,series-a,1800000
c:54701,c:150760,2013-04-05,series-c+,9100000
c:54701,c:1640,2013-04-05,series-c+,9100000
c:51174,c:195321,2013-04-04,series-c+,13000000
c:168315,c:35317,2013-04-06,series-a,3000000
c:166016,c:3657,2013-04-09,series-a,2500000
c:195554,c:10119,2013-04-08,series-c+,10000000
c:195354,c:195366,2013-04-08,series-a,0
c:54808,c:69815,2013-04-10,series-b,18700000
c:144290,c:24097,2013-04-10,series-a,4450000
c:82080,c:10119,2011-05-19,series-a,10000000
c:177880,c:142176,2012-09-09,angel,105000
c:156114,c:46481,2013-04-12,angel,850000
c:1475,c:317,2013-09-10,private-equity,4700000
c:184075,c:362,2013-01-15,angel,118000
c:36004,c:4018,2013-04-14,private-equity,57000000
c:196997,c:2520,2013-06-06,series-a,2500000
c:196997,c:10455,2013-06-06,series-a,2500000
c:196997,c:149065,2013-06-06,series-a,2500000
c:196997,c:263389,2013-06-06,series-a,2500000
c:196997,c:168371,2013-06-06,series-a,2500000
c:70791,c:1230,2013-04-17,series-b,27500000
c:49520,c:20953,2013-04-17,series-b,10000000
c:197013,c:171298,2013-04-17,series-a,2800000
c:163616,c:4967,2013-04-16,angel,1000000
c:157378,c:48006,2013-04-17,angel,325000
c:47778,c:19066,2013-04-18,series-c+,19000000
c:68,c:15280,2010-02-02,series-b,46600000
c:68,c:139880,2010-02-02,series-b,46600000
c:191681,c:2520,2013-04-16,angel,1100000
c:199397,c:216162,2013-04-18,angel,1000000
c:80820,c:17218,2013-04-23,series-b,7500000
c:2942,c:200399,2013-04-22,private-equity,0
c:20882,c:48006,2013-04-26,angel,1400000
c:76147,c:64030,2013-04-23,venture,16000000
c:134145,c:57868,2012-10-01,series-a,2000000
c:190682,c:2520,2012-01-01,series-a,1600000
c:203069,c:203080,2013-04-30,private-equity,20000000
c:203069,c:44882,2013-04-30,private-equity,20000000
c:146269,c:191520,2013-04-30,series-a,18000000
c:14805,c:5990,2013-05-02,series-a,9000000
c:70204,c:39537,2013-05-01,series-b,4000000
c:70204,c:204674,2013-05-01,series-b,4000000
c:206543,c:32435,2013-05-02,series-b,9787000
c:153705,c:20953,2012-07-01,angel,0
c:70928,c:20953,2010-09-06,angel,775000
c:50264,c:16222,2012-12-17,series-b,5700000
c:70153,c:53654,2013-05-06,private-equity,6400000
c:207270,c:44882,2013-04-07,venture,20000000
c:181145,c:199716,2013-05-07,series-a,6109590
c:181145,c:168371,2013-05-07,series-a,6109590
c:189879,c:8750,2013-05-06,series-b,15000000
c:184551,c:164199,2013-05-06,venture,1350000
c:199206,c:41149,2012-11-01,angel,750000
c:73908,c:36547,2013-05-08,series-b,11000000
c:202214,c:362,2013-05-09,angel,1400000
c:167673,c:5208,2013-05-10,series-a,15000000
c:28287,c:28285,2013-05-09,series-c+,3900000
c:64601,c:102906,2013-05-09,series-b,1300000
c:170804,c:60298,2013-05-09,venture,3200000
c:162838,c:193181,2013-05-09,angel,700000
c:210273,c:210418,2013-05-13,series-a,3369900
c:39345,c:61688,2013-05-14,series-b,5200000
c:29914,c:65835,2013-05-15,series-c+,45000000
c:55088,c:28,2013-05-15,series-c+,20000000
c:210929,c:2520,2013-05-15,series-a,10700000
c:33265,c:28,2013-05-15,series-c+,20000000
c:192983,c:32865,2013-05-19,angel,650000
c:162672,c:18608,2013-05-01,series-c+,40000000
c:67568,c:362,2011-11-01,angel,0
c:72407,c:213180,2013-05-20,angel,1000000
c:72407,c:213181,2013-05-20,angel,1000000
c:153238,c:318,2013-05-20,series-b,5000000
c:66125,c:63992,2013-10-29,series-a,1849997
c:66125,c:203426,2013-10-29,series-a,1849997
c:213934,c:49174,2013-05-21,series-a,2000000
c:171035,c:48006,2013-04-21,angel,0
c:55177,c:42013,2013-05-22,series-a,13400000
c:172597,c:44882,2013-05-22,venture,100000000
c:195542,c:57777,2013-04-01,angel,100000
c:64572,c:8750,2013-05-22,series-b,10000000
c:64572,c:202372,2013-05-22,series-b,10000000
c:214540,c:149065,2013-05-22,angel,500000
c:168193,c:177888,2013-05-01,series-a,9000000
c:74490,c:48006,2013-05-01,angel,0
c:764,c:323,2013-05-24,series-b,5200000
c:216806,c:55180,2013-05-24,series-a,2000000
c:208219,c:143982,2013-05-28,series-a,1500000
c:17957,c:11328,2012-09-27,series-c+,24000000
c:17957,c:10071,2012-09-27,series-c+,24000000
c:186031,c:362,2013-09-05,angel,1200000
c:69783,c:362,2013-04-02,angel,0
c:5611,c:2379,2013-05-29,series-c+,60000000
c:5611,c:48671,2013-05-29,series-c+,60000000
c:5611,c:396,2013-05-29,series-c+,60000000
c:202214,c:362,2013-04-02,angel,0
c:218941,c:45,2013-05-30,angel,1400000
c:67321,c:241541,2013-10-15,series-b,12000000
c:38342,c:27436,2013-06-02,venture,12000000
c:152305,c:4633,2013-06-25,series-a,5000000
c:152305,c:32418,2013-06-25,series-a,5000000
c:152305,c:5394,2013-06-25,series-a,5000000
c:220564,c:254904,2013-08-15,angel,600000
c:18345,c:151111,2013-08-20,private-equity,12000000
c:18345,c:26555,2013-08-20,private-equity,12000000
c:74101,c:164199,2013-06-04,series-a,2200000
c:191637,c:2520,2012-01-01,angel,0
c:193696,c:3689,2013-06-03,private-equity,30000000
c:64631,c:25101,2013-06-04,venture,12500000
c:221428,c:39537,2013-06-04,angel,650000
c:189723,c:168371,2013-06-05,series-a,14500000
c:216894,c:155333,2013-06-03,series-a,1250000
c:50139,c:221911,2013-06-05,series-c+,51000000
c:222303,c:222525,2013-06-06,series-a,3600000
c:146635,c:7563,2013-06-06,series-a,10000000
c:141608,c:211044,2013-06-07,series-b,11500000
c:160052,c:1916,2013-06-07,series-c+,29900000
c:160052,c:162608,2013-06-07,series-c+,29900000
c:24983,c:139911,2013-06-07,venture,12200000
c:86562,c:1972,2013-06-10,series-b,33000000
c:86562,c:36547,2013-06-10,series-b,33000000
c:25508,c:43029,2013-06-10,series-c+,8500000
c:139295,c:224278,2013-06-11,series-b,35000000
c:224313,c:43111,2012-04-04,venture,0
c:223916,c:38150,2013-06-11,angel,600000
c:70738,c:62314,2013-06-12,series-c+,9000000
c:133774,c:1640,2013-06-13,series-b,15000000
c:155523,c:1230,2013-06-13,series-a,21252986
c:225405,c:50662,2012-12-05,series-a,400000
c:225405,c:165045,2012-12-05,series-a,400000
c:49055,c:5744,2013-07-08,series-c+,20000000
c:3407,c:29472,2002-09-09,series-c+,32500000
c:86137,c:60440,2013-06-17,series-a,30000000
c:75626,c:34590,2013-06-17,series-b,15000000
c:4781,c:212250,2012-11-15,series-c+,100000000
c:160585,c:23579,2013-06-19,series-b,6400000
c:187623,c:6041,2011-12-01,series-a,2500000
c:52644,c:35557,2013-06-23,private-equity,54660614
c:145478,c:41866,2013-07-30,private-equity,3500000
c:231129,c:190378,2013-06-25,angel,440000
c:41603,c:176481,2013-06-25,series-c+,39000000
c:41603,c:162608,2013-06-25,series-c+,39000000
c:83279,c:29,2011-11-01,series-b,25000000
c:24238,c:56668,2012-05-09,venture,32000000
c:177791,c:148835,2013-06-25,series-a,3000000
c:18038,c:26940,2013-06-26,series-c+,19000000
c:83809,c:48006,2013-06-26,series-a,3400000
c:173828,c:164199,2013-06-26,series-a,1600000
c:173828,c:48006,2013-06-26,series-a,1600000
c:555,c:59,2013-05-01,venture,125000000
c:232431,c:232430,2013-06-27,angel,295000
c:203257,c:2537,2013-06-27,series-a,25000000
c:20836,c:6798,2013-06-27,venture,2000000
c:61294,c:76224,2013-07-01,series-a,1000000
c:233937,c:233944,2013-07-02,series-a,2000000
c:234010,c:190378,2013-07-02,series-a,1520000
c:220454,c:234038,2013-07-02,series-c+,53000000
c:177575,c:210741,2013-07-02,angel,500000
c:227677,c:226093,2013-07-03,angel,575000
c:81068,c:73822,2012-01-25,angel,1000000
c:234778,c:31357,2012-12-20,venture,9999997
c:17990,c:4816,2005-08-08,series-a,67000000
c:17990,c:3167,2006-04-13,series-c+,150000000
c:17990,c:4816,2006-04-13,series-c+,150000000
c:235451,c:235453,2013-07-05,venture,1000000
c:57976,c:235569,2013-07-08,venture,20000000
c:18529,c:20939,2012-11-21,series-c+,1017308
c:168904,c:35739,2013-06-09,series-c+,50000000
c:169126,c:1640,2013-07-09,series-b,0
c:169126,c:11391,2013-07-09,series-b,0
c:236186,c:236184,2012-01-01,angel,380000
c:236186,c:236185,2012-01-01,angel,380000
c:48951,c:21683,2013-07-10,series-c+,200000000
c:155705,c:207078,2013-07-10,series-b,43000000
c:155705,c:32964,2013-07-10,series-b,43000000
c:169421,c:263389,2013-07-10,series-a,6300000
c:169421,c:6774,2013-07-10,series-a,6300000
c:6460,c:52207,2013-09-24,series-c+,70000000
c:237034,c:222489,2012-12-28,series-a,1750000
c:161241,c:152568,2013-05-01,angel,0
c:36932,c:202372,2013-09-11,private-equity,23500000
c:1400,c:144878,2013-07-12,venture,20000000
c:21144,c:5990,2013-08-26,series-c+,18500000
c:21144,c:28,2013-08-26,series-c+,18500000
c:66843,c:1230,2013-07-16,series-b,23500000
c:186601,c:2520,2011-05-13,angel,200000
c:178811,c:184922,2012-04-20,angel,55000
c:15013,c:20,2013-07-16,series-c+,12100000
c:15013,c:7563,2013-07-16,series-c+,12100000
c:238321,c:75033,2013-07-16,post-ipo,105900000
c:177313,c:237092,2013-07-19,angel,1250000
c:177313,c:237094,2013-07-19,angel,1250000
c:55679,c:234836,2013-07-17,venture,30000000
c:155911,c:9302,2012-04-26,angel,400000
c:156235,c:1972,2013-07-01,series-a,2400000
c:80435,c:143222,2013-07-17,series-c+,31000000
c:80435,c:22932,2013-07-17,series-c+,31000000
c:80435,c:162608,2013-07-17,series-c+,31000000
c:229572,c:9420,2013-07-18,venture,0
c:238964,c:164199,2013-07-18,series-a,1600000
c:74614,c:184220,2013-07-22,venture,15400000
c:178055,c:200754,2013-07-22,angel,1250000
c:60175,c:174300,2013-07-19,series-c+,26000000
c:238254,c:362,2013-07-23,angel,1400000
c:240435,c:172707,2013-07-23,angel,0
c:40872,c:70194,2011-03-01,series-b,6000000
c:40872,c:19433,2011-03-01,series-b,6000000
c:205597,c:8075,2013-08-15,venture,0
c:240329,c:6651,2011-11-28,series-a,450000
c:241203,c:163700,2013-07-25,series-b,10000000
c:241257,c:106156,2013-07-25,series-a,2800000
c:94897,c:241321,2013-07-25,series-a,2500000
c:17878,c:1915,2013-07-25,private-equity,15650000
c:30814,c:1640,2013-07-26,series-c+,16500000
c:235206,c:179680,2013-01-01,angel,0
c:235206,c:163226,2013-01-01,angel,0
c:189021,c:2520,2013-07-26,series-a,2100000
c:189033,c:20266,2013-07-29,series-a,2500000
c:189033,c:242644,2013-07-29,series-a,2500000
c:167457,c:1972,2013-07-30,angel,0
c:217659,c:217658,2013-07-31,series-b,4000000
c:217659,c:217657,2013-07-31,series-b,4000000
c:12315,c:237336,2013-07-31,series-c+,35000000
c:12315,c:5744,2013-07-31,series-c+,35000000
c:143420,c:59155,2013-10-29,series-b,17500000
c:243722,c:239942,2013-07-31,angel,0
c:75514,c:176481,2013-07-31,series-c+,0
c:23971,c:223792,2013-08-01,series-c+,20000000
c:151719,c:229227,2013-12-03,series-b,1400000
c:244082,c:32277,2013-08-01,series-b,11000000
c:244082,c:3275,2013-08-01,series-b,11000000
c:244082,c:64791,2013-08-01,series-b,11000000
c:150189,c:362,2013-07-15,series-a,3205800
c:57272,c:242310,2013-08-02,series-b,8500000
c:153822,c:9223,2013-08-05,angel,500000
c:180029,c:34590,2013-08-05,series-b,10489997
c:156885,c:3275,2013-08-07,series-c+,35000000
c:156885,c:22518,2013-08-07,series-c+,35000000
c:70752,c:208052,2013-08-06,series-a,1600000
c:52743,c:15545,2013-08-07,series-a,8800000
c:235955,c:162608,2013-08-07,series-a,6500000
c:199214,c:188538,2013-08-08,venture,2200000
c:33169,c:19279,2013-08-08,series-a,2300000
c:246071,c:5663,2013-08-08,series-a,30607151
c:246071,c:32435,2013-08-08,series-a,30607151
c:158527,c:2520,2013-08-09,venture,750000
c:185589,c:28,2013-09-24,series-a,10000000
c:185589,c:9420,2013-09-24,series-a,10000000
c:17768,c:26555,2013-08-13,series-c+,15000000
c:247713,c:247764,2013-08-01,series-a,5600000
c:187182,c:164199,2013-08-15,series-b,5000000
c:139228,c:211807,2011-09-01,series-b,0
c:224647,c:233299,2013-05-16,angel,435000
c:256189,c:2520,2013-08-19,angel,1000000
c:41894,c:333,2009-01-01,angel,0
c:41894,c:333,2010-07-10,series-a,4500000
c:256349,c:59162,2013-08-19,series-a,5000000
c:55943,c:56346,2013-08-20,series-b,10000000
c:16312,c:256935,2013-08-22,series-c+,10000000
c:148792,c:229016,2013-08-20,series-c+,28000000
c:256491,c:5990,2013-08-20,series-b,17000000
c:256491,c:5990,2011-07-13,series-a,10000000
c:256491,c:256526,2011-07-13,series-a,10000000
c:57539,c:199759,2013-08-20,series-b,3800000
c:256946,c:63598,2013-08-21,series-a,72000000
c:257068,c:52426,2013-08-23,series-a,3650000
c:257068,c:260611,2013-08-23,series-a,3650000
c:257137,c:257136,2013-08-22,series-b,25000000
c:168151,c:3657,2013-08-22,angel,1000000
c:247812,c:4816,2008-05-26,series-b,7600000
c:247812,c:1354,2008-05-26,series-b,7600000
c:47828,c:838,2013-08-23,series-b,23000000
c:47828,c:13166,2013-08-23,series-b,23000000
c:24983,c:29586,2013-08-26,venture,0
c:24983,c:258750,2013-08-26,venture,0
c:258980,c:147909,2013-08-27,venture,8250000
c:259025,c:23389,2013-08-27,series-a,6200000
