invested_id,investor_id,date,round,amount
c:169138,c:68562,2012-06-01,angel,0
c:102497,c:52207,2013-04-03,venture,35000000
c:195450,c:57857,2013-04-08,series-a,5000000
c:75778,c:20,2013-04-10,venture,3500000
c:75778,c:177233,2013-04-10,venture,3500000
c:49546,c:5580,2013-04-17,other,13000000
c:60167,c:189551,2013-04-18,angel,600000
c:200406,c:223792,2013-04-22,venture,0
c:68646,c:28357,2013-04-24,private-equity,21000000
c:201170,c:201173,2013-04-23,series-b,2400000
c:201649,c:1916,2013-04-24,venture,105000000
c:202790,c:362,2013-01-01,angel,118000
c:38855,c:2680,2013-05-01,series-c+,62500000
c:38855,c:15786,2013-05-01,series-c+,62500000
c:173344,c:20953,2011-08-25,series-a,1800000
c:207187,c:528,2013-04-29,private-equity,586000000
c:200872,c:208270,2012-10-31,angel,25000
c:200872,c:362,2013-01-14,angel,118000
c:25026,c:49411,2013-05-09,series-c+,60000000
c:182268,c:149987,2013-04-05,angel,100000
c:210353,c:85425,2012-02-01,angel,0
c:148569,c:210531,2013-05-14,series-b,6000000
c:47062,c:77190,2013-05-14,venture,0
c:31293,c:211044,2013-05-14,private-equity,70000000
c:208371,c:170168,2012-04-01,angel,75000
c:65160,c:144878,2013-05-17,private-equity,6700000
c:83397,c:362,2011-08-01,angel,0
c:56899,c:362,2011-08-01,angel,0
c:82681,c:362,2011-08-01,angel,0
c:83111,c:362,2011-08-01,angel,0
c:82685,c:362,2011-08-01,angel,0
c:82951,c:362,2011-08-01,angel,0
c:64284,c:362,2011-08-01,angel,0
c:212776,c:212781,2013-05-17,series-a,12000000
c:82947,c:362,2011-08-01,angel,0
c:139213,c:362,2011-11-01,angel,0
c:140734,c:362,2011-11-01,angel,0
c:139490,c:362,2011-11-01,angel,0
c:213124,c:2520,2013-05-01,angel,0
c:139289,c:362,2011-11-01,angel,0
c:140522,c:362,2011-11-01,angel,0
c:139334,c:362,2011-11-01,angel,0
c:135515,c:362,2011-11-01,angel,0
c:213336,c:213335,2013-05-20,angel,0
c:213357,c:22932,2013-05-20,series-b,15000000
c:172666,c:164692,2013-05-21,venture,9000000
c:172666,c:144878,2013-05-21,venture,9000000
c:172666,c:41,2013-05-21,venture,9000000
c:172666,c:7956,2013-05-21,venture,9000000
c:172666,c:25068,2013-05-21,venture,9000000
c:196261,c:2520,2012-01-01,angel,0
c:214350,c:2520,2012-08-01,angel,0
c:214402,c:224265,2013-07-31,angel,50000
c:214402,c:188780,2013-07-31,angel,50000
c:167055,c:362,2013-02-25,angel,118000
c:168193,c:177888,2012-01-01,venture,3200000
c:67872,c:362,2011-07-01,angel,0
c:101312,c:362,2011-07-01,angel,0
c:184422,c:48006,2013-05-01,angel,0
c:213107,c:48006,2013-05-01,angel,0
c:206870,c:48006,2013-05-01,angel,0
c:212841,c:48006,2013-05-01,angel,0
c:160674,c:160676,2013-04-01,series-c+,5625000
c:66811,c:362,2012-01-01,angel,0
c:72922,c:362,2012-01-01,angel,0
c:154586,c:362,2012-01-01,angel,0
c:145938,c:362,2012-01-01,angel,0
c:147847,c:362,2012-01-24,angel,0
c:150415,c:362,2012-01-24,angel,0
c:79491,c:362,2012-01-24,angel,0
c:145464,c:362,2012-01-24,angel,0
c:158354,c:362,2012-01-24,angel,0
c:158252,c:362,2012-01-24,angel,0
c:158258,c:362,2012-01-24,angel,0
c:153705,c:362,2012-05-13,angel,754466
c:152817,c:362,2012-03-01,angel,0
c:75180,c:362,2012-03-01,angel,0
c:161222,c:362,2012-03-01,angel,0
c:148334,c:362,2012-03-01,angel,0
c:157594,c:362,2012-03-01,angel,626984
c:152500,c:362,2012-03-01,angel,0
c:129008,c:362,2012-03-01,angel,0
c:152422,c:362,2012-05-17,angel,0
c:80675,c:362,2012-05-17,angel,118000
c:150189,c:362,2012-05-17,angel,0
c:166030,c:362,2012-05-17,angel,0
c:137749,c:362,2012-05-17,angel,0
c:145535,c:362,2012-05-17,angel,0
c:160866,c:362,2012-05-17,angel,0
c:156251,c:362,2012-08-01,angel,0
c:157894,c:362,2012-08-01,angel,0
c:176234,c:362,2012-08-01,angel,0
c:167336,c:362,2012-08-01,angel,100000
c:175948,c:362,2012-08-01,angel,0
c:69482,c:362,2012-08-01,angel,0
c:175988,c:362,2012-08-01,angel,0
c:73364,c:362,2012-08-01,angel,100000
c:178256,c:362,2012-08-01,angel,0
c:146523,c:44882,2013-05-22,series-a,2500000
c:196663,c:362,2012-08-23,angel,0
c:195752,c:362,2012-08-23,angel,0
c:74231,c:168371,2012-12-01,angel,98400
c:74231,c:2520,2012-12-01,angel,98400
c:77042,c:362,2012-08-23,angel,0
c:83535,c:362,2012-08-23,angel,0
c:176660,c:362,2012-08-23,venture,1208000
c:146428,c:362,2012-08-23,angel,0
c:214981,c:362,2012-08-23,angel,118000
c:178216,c:362,2012-08-23,angel,0
c:194247,c:362,2013-01-14,angel,0
c:202800,c:362,2013-01-14,angel,118000
c:202793,c:362,2013-01-14,angel,0
c:199649,c:362,2013-05-14,angel,0
c:199649,c:152568,2013-05-14,angel,0
c:217892,c:156652,2013-05-28,angel,225000
c:204784,c:362,2013-01-14,angel,0
c:203208,c:362,2013-01-14,angel,0
c:157661,c:362,2013-02-25,angel,0
c:218296,c:362,2013-02-25,angel,0
c:185046,c:362,2013-02-25,angel,118000
c:218316,c:362,2013-02-25,angel,0
c:160972,c:362,2013-02-25,angel,0
c:211235,c:362,2013-02-25,angel,0
c:138592,c:362,2013-02-25,angel,0
c:218320,c:362,2013-03-14,other,100000
c:162514,c:362,2013-02-25,angel,0
c:181645,c:362,2013-02-25,angel,0
c:175480,c:362,2013-12-06,angel,800000
c:218393,c:247716,2013-08-14,venture,0
c:15967,c:55812,2013-05-29,other,12500000
c:197104,c:362,2013-04-02,angel,0
c:179055,c:362,2013-04-02,angel,118000
c:202215,c:362,2013-04-02,angel,118000
c:56302,c:362,2013-04-02,angel,0
c:173723,c:362,2013-04-02,angel,0
c:181562,c:362,2013-05-13,angel,0
c:218872,c:362,2013-05-13,angel,0
c:218873,c:362,2013-05-13,angel,118000
c:218901,c:362,2013-05-13,angel,11800
c:199624,c:362,2013-05-13,angel,0
c:70564,c:362,2013-05-13,angel,0
c:188537,c:362,2013-05-13,angel,118000
c:150034,c:362,2013-05-13,angel,0
c:218921,c:362,2013-05-13,angel,0
c:209599,c:362,2013-05-13,angel,0
c:139529,c:220290,2013-05-31,venture,1000000
c:101317,c:164199,2013-05-31,angel,1250000
c:46320,c:190236,2013-06-04,other,10000000
c:174162,c:7460,2013-06-05,series-a,1500000
c:190857,c:262334,2013-09-06,series-a,3200000
c:190857,c:266881,2013-09-06,series-a,3200000
c:148366,c:222422,2013-05-01,series-a,6000000
c:222471,c:70343,2013-06-03,angel,40000
c:222473,c:70343,2013-06-03,angel,40000
c:222520,c:26124,2013-08-08,angel,600000
c:222583,c:323,2013-06-06,series-c+,0
c:222686,c:8885,2011-04-11,venture,0
c:223582,c:74039,2013-06-06,angel,100000
c:225167,c:169497,2013-06-13,venture,5000000
c:225682,c:147450,2013-06-13,angel,1000000
c:225964,c:44882,2012-10-01,series-a,5000000
c:226777,c:30200,2013-06-14,private-equity,0
c:202793,c:209463,2013-09-16,series-a,3300000
c:185845,c:218462,2013-06-17,series-b,35000000
c:153625,c:233299,2013-06-12,angel,205000
c:69849,c:231067,2013-06-18,other,4000000
c:174729,c:231067,2013-06-18,other,175000
c:190938,c:142176,2013-06-20,series-a,3300000
c:6779,c:4259,2013-06-20,venture,0
c:230624,c:230623,2013-06-24,angel,0
c:230642,c:323,2013-06-24,venture,60000000
c:230768,c:148835,2013-03-15,angel,20000
c:230642,c:323,2012-01-01,venture,60000000
c:230777,c:148835,2013-03-15,angel,20000
c:230842,c:218575,2012-12-20,angel,30000
c:231001,c:148835,2013-03-15,angel,20000
c:231047,c:148835,2012-10-01,venture,0
c:231065,c:148835,2012-10-01,venture,0
c:231065,c:24097,2012-10-01,venture,0
c:231069,c:148835,2012-10-01,venture,0
c:231082,c:148835,2012-10-31,venture,0
c:231117,c:148835,2012-10-31,venture,0
c:168035,c:148835,2012-06-13,venture,0
c:103204,c:148835,2012-06-13,venture,0
c:231131,c:148835,2012-03-29,angel,0
c:231253,c:216332,2013-06-25,angel,250000
c:231305,c:148835,2012-03-29,venture,0
c:85362,c:231361,2013-06-25,other,100000
c:5604,c:55812,2013-06-25,other,12500000
c:231626,c:185604,2013-06-25,angel,1000000
c:32287,c:41569,2013-06-26,private-equity,10000000
c:178553,c:67933,2013-06-27,venture,0
c:150151,c:232476,2012-02-01,angel,65000
c:232759,c:232760,2013-06-27,venture,45000000
c:233130,c:1916,2013-06-28,private-equity,43000000
c:46754,c:153343,2013-01-02,venture,8652781
c:203033,c:17864,2013-07-01,series-a,5000000
c:233684,c:185140,2013-07-01,angel,250000
c:233786,c:147887,2013-05-26,angel,15000
c:218384,c:233860,2013-06-30,series-b,12000000
c:218384,c:222640,2013-06-30,series-b,12000000
c:43594,c:37093,2013-07-01,series-c+,33600000
c:85434,c:362,2013-05-28,angel,118000
c:215082,c:362,2013-05-28,angel,118000
c:141113,c:362,2013-05-28,angel,0
c:234565,c:362,2013-05-28,angel,0
c:234626,c:227913,2013-06-06,angel,1000000
c:234822,c:362,2013-05-28,angel,0
c:234850,c:362,2013-05-28,angel,0
c:234863,c:362,2013-05-28,angel,0
c:234127,c:362,2013-07-02,angel,0
c:222539,c:362,2013-07-02,angel,0
c:209962,c:362,2013-07-02,angel,0
c:234130,c:362,2013-07-02,angel,0
c:234132,c:362,2013-07-02,angel,0
c:171256,c:362,2013-07-02,angel,0
c:171256,c:142176,2012-10-01,angel,65000
c:179230,c:362,2013-07-02,angel,0
c:234138,c:362,2013-07-02,angel,0
c:234140,c:362,2013-07-02,angel,0
c:178902,c:362,2013-07-02,angel,0
c:17990,c:3167,2005-11-01,series-b,50000000
c:26023,c:17425,2013-07-07,venture,40000000
c:186483,c:148835,2013-07-04,angel,20000
c:235513,c:148835,2013-07-04,angel,20000
c:150179,c:1640,2013-07-08,series-c+,53000000
c:235925,c:235924,2013-07-09,venture,0
c:236107,c:227043,2013-07-09,other,2400000
c:236379,c:74039,2013-09-18,angel,1000000
c:168136,c:2520,2012-10-29,series-a,1620985
c:169642,c:138502,2013-07-12,angel,20000
c:237070,c:152568,2012-06-07,angel,0
c:165090,c:152568,2013-05-01,angel,0
c:151861,c:152568,2013-06-01,angel,20000
c:237108,c:152568,2013-06-01,angel,0
c:75245,c:152568,2013-05-01,angel,0
c:237109,c:152568,2013-06-01,angel,0
c:237121,c:152568,2013-06-01,angel,0
c:237072,c:152568,2013-05-01,angel,0
c:172604,c:233299,2012-09-24,angel,50000
c:28219,c:7176,2013-07-15,series-a,600000
c:237713,c:74832,2013-07-15,other,3600000
c:57810,c:238885,2013-07-18,series-c+,15000000
c:178811,c:66850,2012-02-06,angel,14000
c:44061,c:12623,2013-07-16,series-b,15000000
c:238371,c:238642,2013-07-16,series-a,2000000
c:238329,c:220853,2013-07-17,other,10000000
c:182291,c:85806,2013-08-27,angel,191500
c:238515,c:238514,2013-07-17,other,500000
c:189239,c:168371,2013-07-17,angel,1000000
c:189239,c:2520,2013-07-17,angel,1000000
c:238684,c:23852,2013-04-15,crowdfunding,56500
c:13117,c:26519,2013-07-18,series-c+,20000000
c:238825,c:74292,2013-07-18,angel,1000000
c:189321,c:166577,2012-12-15,angel,25000
c:240103,c:71681,2013-07-22,series-a,2500000
c:240100,c:71681,2013-07-22,series-a,2000000
c:240349,c:268822,2013-07-12,series-b,30000000
c:240349,c:36004,2012-01-01,angel,0
c:152591,c:2520,2012-10-04,series-a,2000000
c:154430,c:240624,2012-11-01,other,55000
c:104224,c:241524,2013-07-23,series-b,8700000
c:149599,c:240735,2013-02-01,angel,423000
c:150245,c:159550,2012-01-05,angel,0
c:225964,c:44882,2013-07-24,series-b,10000000
c:225964,c:241007,2013-07-24,series-b,10000000
c:34460,c:241188,2013-07-24,series-a,5000000
c:241193,c:241202,2013-07-25,venture,0
c:67092,c:1230,2013-07-25,series-c+,40000000
c:224804,c:241321,2013-07-25,series-a,1600000
c:224804,c:187329,2013-07-25,series-a,1600000
c:169164,c:3657,2013-07-25,angel,1200000
c:169164,c:2520,2013-07-25,angel,1200000
c:238254,c:362,2010-03-03,angel,10000
c:233511,c:241841,2013-04-30,angel,0
c:34094,c:37093,2013-07-29,venture,100000000
c:242715,c:35450,2013-07-29,angel,0
c:242839,c:242908,2013-07-30,series-a,0
c:242839,c:242909,2013-07-30,series-a,0
c:164971,c:238642,2013-07-31,private-equity,3000000
c:148183,c:211044,2013-07-31,series-b,0
c:204034,c:362,2013-02-25,angel,0
c:207934,c:149065,2013-08-01,angel,650000
c:15009,c:190236,2013-08-02,other,6000000
c:34741,c:199339,2013-08-05,other,5500000
c:245191,c:1916,2013-08-05,venture,0
c:69575,c:68364,2013-08-06,series-a,2600000
c:214658,c:245402,2013-08-06,angel,0
c:245572,c:101909,2013-08-06,series-a,635000
c:218879,c:362,2013-05-06,angel,218000
c:66148,c:158255,2013-08-07,venture,20000000
c:16560,c:245900,2013-08-07,other,500000
c:75799,c:317,2013-08-09,venture,2250000
c:75799,c:7956,2013-08-09,venture,2250000
c:75799,c:231067,2013-08-09,venture,2250000
c:240146,c:362,2013-08-10,angel,118000
c:240160,c:362,2013-08-05,angel,118000
c:230781,c:148835,2013-01-01,angel,20000
c:138502,c:9419,2013-08-13,series-c+,75000000
c:240155,c:362,2013-08-05,angel,0
c:240145,c:362,2013-08-05,angel,0
c:247229,c:362,2013-08-05,angel,118000
c:240153,c:362,2013-08-05,angel,0
c:233209,c:362,2013-08-05,angel,0
c:189283,c:362,2013-08-05,angel,1200000
c:197200,c:218689,2013-08-15,other,16000000
c:53343,c:1640,2013-08-15,venture,0
c:20916,c:12111,2013-08-16,private-equity,10400000
c:20916,c:255380,2013-08-16,private-equity,10400000
c:255990,c:256614,2013-08-20,series-b,5600000
c:166493,c:158205,2013-08-16,angel,0
c:21394,c:23079,2012-06-06,venture,7446855
c:191561,c:709,2013-08-21,series-a,2590000
c:84161,c:528,2013-08-19,venture,75000000
c:205470,c:11,2013-08-19,venture,70000000
c:70843,c:256383,2013-08-18,angel,500000
c:80384,c:219663,2013-08-20,series-b,5000000
c:235141,c:174617,2013-05-20,angel,25000
c:193082,c:174617,2013-05-20,angel,0
c:222090,c:256747,2013-08-21,angel,0
c:256937,c:190803,2013-08-21,angel,100000
c:256932,c:257155,2013-08-22,series-c+,10000000
c:238922,c:75979,2011-05-11,angel,1200000
c:238922,c:75979,2013-08-26,angel,1100000
c:29383,c:5580,2013-08-26,series-c+,0
c:224075,c:13779,2013-08-27,series-b,1000000
c:83003,c:2520,2012-03-30,angel,105651
c:230578,c:259137,2013-08-28,series-a,5000000
c:108052,c:70343,2011-06-06,angel,25000
c:64277,c:259429,2013-08-29,series-b,20000000
c:25740,c:13450,2013-08-28,venture,25000000
c:182846,c:141719,2013-08-29,angel,11700
c:241697,c:23852,2013-08-29,crowdfunding,150000
c:154356,c:141719,2013-08-29,angel,11700
c:259702,c:141719,2013-11-28,angel,111500
c:259702,c:284778,2013-11-28,angel,111500
c:259702,c:79783,2013-11-28,angel,111500
c:259704,c:141719,2013-08-29,angel,11700
c:259763,c:141719,2013-08-29,angel,11700
c:259767,c:141719,2013-08-29,angel,11700
c:259771,c:141719,2013-08-29,angel,11700
c:260045,c:141719,2013-08-29,angel,11700
c:260047,c:141719,2013-08-29,angel,11700
c:260052,c:141719,2013-08-29,angel,11700
c:171425,c:141719,2013-02-21,angel,0
c:188739,c:141719,2013-02-21,angel,0
c:188737,c:141719,2013-02-21,angel,0
c:188729,c:141719,2013-02-21,angel,0
c:188736,c:141719,2013-02-21,angel,0
c:260116,c:141719,2013-02-21,angel,0
c:168907,c:266786,2013-09-02,venture,6000000
c:224852,c:179680,2013-09-05,angel,250000
c:261053,c:261055,2013-09-03,private-equity,0
c:261079,c:261078,2012-04-01,angel,1000000
c:169582,c:40456,2013-09-05,series-b,12000000
c:169582,c:28,2013-09-05,series-b,12000000
c:261382,c:157124,2013-09-04,series-a,5000000
c:247524,c:234793,2013-09-04,series-a,2000000
c:261770,c:261914,2013-08-05,series-a,600000
c:50667,c:17896,2011-05-16,series-a,2500000
c:262139,c:143222,2013-09-05,series-a,12000000
c:171476,c:85362,2013-09-05,angel,300000
c:171476,c:152086,2013-09-05,angel,300000
c:171476,c:85362,2013-09-05,angel,300000
c:171476,c:262152,2013-09-05,angel,300000
c:261079,c:261078,2013-09-06,angel,1000000
c:260027,c:262355,2013-09-06,other,30000000
c:207270,c:262534,2013-09-09,venture,8000000
c:42309,c:278945,2013-09-11,venture,1250000
c:262937,c:263263,2013-09-09,series-a,2350000
c:31142,c:3245,2013-09-10,series-c+,40000000
c:263407,c:66850,2013-02-28,angel,20000
c:263410,c:145930,2013-09-10,angel,1000000
c:32786,c:222640,2013-09-10,other,500000
c:228403,c:66850,2013-02-28,angel,20000
c:192415,c:66850,2013-02-28,angel,20000
c:188277,c:66850,2013-02-28,angel,20000
c:158385,c:66850,2013-02-28,angel,20000
c:193058,c:66850,2013-02-02,angel,20000
c:165245,c:66850,2013-02-28,angel,88000
c:59613,c:74832,2013-09-11,other,1700000
c:263707,c:223792,2013-09-11,venture,0
c:263867,c:66850,2009-06-01,angel,0
c:263887,c:66850,2010-06-01,angel,14000
c:263891,c:66850,2010-06-01,angel,20000
c:263936,c:30553,2013-09-12,other,200000000
c:51681,c:263945,2013-09-12,angel,1000000
c:173370,c:264318,2013-09-09,series-a,500000
c:238339,c:3657,2013-09-10,private-equity,448000000
c:153771,c:264811,2013-09-16,venture,10000000
c:214376,c:200484,2013-09-16,angel,500000
c:265235,c:362,2013-06-01,angel,0
c:64746,c:265297,2013-09-17,angel,750000
c:81750,c:227446,2013-09-17,other,750000000
c:2684,c:265542,2013-09-18,angel,1000000
c:167361,c:48273,2013-09-18,series-b,6000000
c:265635,c:265636,2013-09-18,other,5000000
c:145352,c:265783,2013-09-19,series-c+,3319682
c:265966,c:191405,2013-09-20,other,745000
c:46506,c:236165,2013-09-19,series-b,4000000
c:17894,c:18871,2013-09-19,venture,0
c:266585,c:266584,2013-09-22,series-a,2440000
c:264298,c:164143,2013-09-20,series-a,932000
c:147200,c:265183,2013-09-20,series-a,4000000
c:70269,c:139356,2013-09-24,venture,6000000
c:173133,c:38225,2013-11-19,series-a,1700000
c:243730,c:64105,2013-09-24,other,1400000
c:178116,c:74832,2013-09-25,other,1750000
c:5443,c:5182,2013-09-26,series-b,10037704
c:267768,c:232089,2013-09-26,other,5100000
c:254930,c:268284,2013-09-29,venture,17000000
c:268292,c:268291,2013-09-25,series-a,1200000
c:197126,c:233348,2013-09-29,series-c+,4000000
c:208998,c:268343,2013-09-30,venture,15000000
c:82728,c:194168,2013-09-30,series-a,600000
c:74111,c:56008,2013-09-30,venture,20000000
c:153625,c:260804,2013-10-01,series-a,1096000
c:153625,c:60298,2013-10-01,series-a,1096000
c:268831,c:223792,2013-10-01,venture,0
c:214843,c:268847,2013-10-01,series-a,2100000
c:186562,c:1972,2013-10-02,series-b,0
c:40709,c:254945,2013-10-02,venture,20000000
c:269447,c:13636,2013-10-03,venture,4700000
c:231829,c:269552,2013-10-04,venture,5000000
c:270266,c:270265,2013-10-07,series-a,10400000
c:270282,c:270281,2013-10-07,venture,10000000
c:66285,c:2520,2011-07-26,venture,17000
c:25539,c:223975,2013-10-08,other,10600000
c:270520,c:227926,2013-10-08,other,2750000
c:61861,c:270602,2013-10-09,angel,1350000
c:167488,c:271260,2013-04-11,angel,660000
c:179224,c:275981,2013-10-31,series-c+,13000000
c:7580,c:25526,2013-10-16,venture,0
c:272393,c:272395,2013-10-16,venture,40000000
c:272393,c:206217,2013-10-16,venture,40000000
c:218921,c:362,2013-10-11,venture,1000000
c:199505,c:6900,2009-01-01,angel,0
c:43502,c:274213,2013-10-18,private-equity,10000000
c:255193,c:57130,2013-08-14,angel,500000
c:255193,c:141623,2013-08-14,angel,500000
c:165782,c:273180,2013-10-21,angel,530000
c:167305,c:273505,2013-10-21,venture,3200000
c:273652,c:52150,2013-10-22,venture,3000000
c:188489,c:273823,2013-10-22,angel,350000
c:56859,c:74832,2013-10-22,other,0
c:273816,c:273818,2013-10-22,series-b,0
c:70128,c:70372,2013-10-23,venture,14000000
c:70128,c:17803,2013-10-23,venture,14000000
c:225964,c:44882,2013-10-23,venture,7000000
c:225964,c:262534,2013-10-23,venture,7000000
c:70128,c:70372,2013-04-11,venture,30000000
c:70128,c:17803,2013-04-11,venture,30000000
c:273925,c:273934,2013-10-22,venture,50000000
c:158568,c:266816,2013-10-24,angel,1000000
c:48619,c:38038,2010-05-26,series-b,7500000
c:274931,c:274930,2013-10-28,angel,0
c:275825,c:195400,2013-10-30,angel,1000000
c:146156,c:190236,2013-10-31,other,6000000
c:26578,c:20763,2013-10-30,other,60000000
c:70137,c:9419,2013-11-04,venture,0
c:70137,c:9958,2013-11-04,venture,0
c:5229,c:207212,2013-11-04,post-ipo,1000000000
c:276961,c:260083,2013-11-05,angel,400000
c:55940,c:17425,2013-11-06,private-equity,60000000
c:79428,c:277384,2013-11-08,private-equity,0
c:370,c:283,2012-01-01,venture,1009000
c:38375,c:200605,2013-11-07,post-ipo,70000000
c:277853,c:277858,2013-11-08,other,700000
c:39473,c:1230,2013-11-11,venture,40000000
c:71347,c:216734,2013-11-11,other,293000000
c:41565,c:271229,2013-11-11,venture,20000000
c:166624,c:279204,2013-11-12,angel,1000000
c:278998,c:225565,2013-11-12,other,2600000
c:279004,c:4135,2013-11-12,series-a,1700000
c:279004,c:170633,2013-11-12,series-a,1700000
c:279004,c:212157,2013-11-12,series-a,1700000
c:279004,c:261211,2013-11-12,series-a,1700000
c:279004,c:5,2013-11-12,series-a,1700000
c:279014,c:223792,2013-11-12,post-ipo,565000000
c:279014,c:279013,2013-11-12,post-ipo,565000000
c:279014,c:247865,2013-11-12,post-ipo,565000000
c:118,c:18871,2013-11-13,series-c+,2000000
c:118,c:144523,2013-11-13,series-c+,2000000
c:154998,c:279436,2013-11-14,series-a,2000000
c:154998,c:173863,2013-11-14,series-a,2000000
c:279449,c:18028,2013-11-14,venture,20000000
c:279449,c:62402,2013-11-14,venture,20000000
c:256941,c:143982,2013-11-12,series-a,2600000
c:279804,c:143982,2013-11-15,venture,0
c:280315,c:280162,2013-11-18,angel,650000
c:280315,c:8885,2013-11-18,angel,650000
c:178908,c:66850,2012-07-01,angel,16000
c:274301,c:280482,2013-11-18,angel,0
c:229383,c:237820,2013-11-19,venture,0
c:280797,c:280796,2013-11-19,venture,2500000
c:281062,c:281066,2013-11-20,series-a,3270120
c:281200,c:281199,2013-11-21,angel,0
c:232031,c:8159,2013-11-21,series-a,8200000
c:281995,c:281994,2013-11-25,angel,400000
c:282147,c:282146,2013-11-25,venture,17000000
c:282147,c:3275,2013-11-25,venture,17000000
c:282589,c:268343,2013-11-27,venture,28500000
c:283082,c:205365,2013-11-29,venture,22400000
c:141399,c:274352,2013-12-01,angel,150000
c:283977,c:1230,2013-12-03,venture,22000000
c:240872,c:182859,2013-01-01,series-a,60000000
c:284355,c:224838,2013-12-05,series-a,4000000
c:284520,c:26842,2013-12-05,venture,3000000
c:285195,c:157681,2013-12-09,venture,100000000
c:285340,c:285339,2013-12-09,other,250000
c:10711,c:47042,2013-12-09,venture,0
c:85361,c:47042,2013-12-09,venture,0
c:36628,c:63642,2013-12-09,other,9450000
c:236300,c:333,2013-12-10,series-a,5000000
c:28484,c:69500,2013-12-10,venture,15000000
c:285639,c:285024,2013-12-10,angel,800000
c:51014,c:286086,2013-12-12,venture,0
c:286063,c:286086,2013-12-12,venture,0
c:286065,c:286086,2013-12-12,venture,0
c:177209,c:284626,2013-12-12,venture,1700000
