c_id,ipo_id,val_amount,raised_amount,ipo_date,stock_symbol
c:4708,46,0.0,0.0,1996-08-16,NASDAQ: ETFC
c:570,66,0.0,0.0,1988-06-28,NYSE:SSP
c:6292,92,0.0,0.0,1998-10-16,NYSE:GIB
c:14963,108,0.0,0.0,1999-03-07,NASDAQ:INFA
c:30039,244,1242000.0,156300000.0,2009-11-01,NASDAQ:FTNT
c:36983,247,0.0,33000000.0,1998-07-17,NASDAQ:BIRT
c:37366,250,10400000.0,0.0,2012-03-23,NASDAQ:GALT
c:1680,391,0.0,1000000000.0,2010-07-09,NASDAQ:TSLA
c:5990,451,0.0,957000000.0,2007-08-14,NYSE:VMW
c:55987,455,0.0,10000000.0,2013-05-30,NASDAQ:ONTY
c:65949,575,0.0,115000000.0,2013-05-21,NASDAQ:ACAD
c:176,661,9310000000.0,352800000.0,2011-07-20,NYSE:LNKD
c:2312,673,3000000000.0,216000000.0,2011-06-29,NASDAQ:AWAY
c:959,690,2550000000.0,205000000.0,2011-07-19,NASDAQ:Z
c:117380,731,0.0,743400000.0,2011-05-13,NYSE:RENN
c:11391,746,12800000000.0,0.0,2011-11-07,NASDAQ:GRPN
c:26025,766,0.0,223300000.0,2010-10-15,HKG:2468
c:113,771,1300000000.0,107000000.0,2012-03-02,NYSE:YELP
c:151699,772,0.0,93000000.0,2006-09-07,NASDAQ:IPGP
c:24982,775,0.0,130000000.0,2011-11-16,NASDAQ:CLVS
c:7060,776,0.0,0.0,2012-01-01,NYSE:XRX
c:12178,780,0.0,0.0,2012-03-22,NYSE:ET
c:6314,781,1000000000.0,0.0,2011-04-22,NASDAQ:BRSE
c:48759,782,86250000.0,0.0,2012-03-23,NASDAQ:TSRO
c:23283,783,973500000.0,0.0,2012-03-28,NYSE:MM
c:17773,784,0.0,0.0,2012-03-27,NYSE:VCRA
c:163,786,0.0,0.0,2012-03-29,PRSS
c:61220,787,0.0,0.0,2012-03-29,NASDAQ:MACK
c:28396,788,0.0,0.0,2012-03-30,NASDAQ:ENPH
c:47461,806,0.0,0.0,2001-04-12,NYSE:ABB
c:1705,845,3273770000.0,0.0,2011-12-21,TRIP
c:5,847,104000000000.0,18400000000.0,2012-05-18,NASDAQ:FB
c:37740,859,0.0,0.0,2007-07-25,NASDAQ:OREX
c:33497,860,0.0,0.0,2012-02-29,NYSE AMEX: YMI; TSX:YM
c:17482,862,0.0,0.0,2007-11-01,NASDAQ: SDBT
c:5037,881,0.0,0.0,2006-02-14,NYSE Amex: LOV
c:15832,888,0.0,81000000.0,2013-03-13,NYSE:SSNI
c:47834,892,0.0,170000000.0,2013-03-14,ASX:MSB
c:4004,896,0.0,105000000.0,2013-03-22,NYSE:MRIN
c:193887,898,0.0,0.0,2009-12-23,TSX-V:VZX
c:3739,899,465000000.0,79000000.0,2013-04-02,NASDAQ:MKTO
c:6306,901,315000000.0,84000000.0,2013-04-12,RALY
c:181418,906,0.0,0.0,2010-12-15,CDON
c:14839,908,0.0,254000000.0,2013-05-16,NYSE:DATA
c:24834,910,0.0,54000000.0,2013-06-25,NASDAQ:NSTG
c:213383,914,0.0,40300000.0,2013-05-20,NASDAQ:RMTI
c:214629,919,0.0,25000000.0,2013-05-21,NASDAQ:ADHD
c:624,920,287000000.0,81000000.0,2013-05-23,NYSE:ECOM
c:215136,921,232000000.0,77000000.0,2013-05-22,NYSE:BRSS
c:104377,923,0.0,75000000.0,2013-06-27,NYSE:TRMR
c:140259,924,0.0,100000000.0,2013-05-07,NASDAQ:PTLA
c:65680,925,223000000.0,51000000.0,2013-05-23,NASDAQ:PETX
c:47372,926,0.0,65000000.0,2007-12-12,NYSE: VIT
c:216850,927,1100000000.0,333000000.0,2013-05-22,NYSE:CSTM
c:219194,931,0.0,23000000.0,2013-05-30,NASDAQ:EVOK
c:221142,934,0.0,51600000.0,2013-05-31,NASDAQ:NDAQ
c:47257,935,0.0,57300000.0,2013-06-04,NASDAQ:ICEL
c:56800,936,0.0,0.0,2010-11-05,OTCBB:NVIV
c:222259,937,0.0,345000000.0,2013-06-05,NYSE:ATHL
c:36788,938,322000000.0,125000000.0,2013-06-20,NASDAQ:PTCT
c:10795,939,0.0,0.0,2013-06-06,OTC:FNJN
c:62886,940,0.0,79000000.0,2013-06-06,NYSE:LITB
c:171885,941,0.0,15000000.0,2013-06-06,OTC:CGIX
c:72361,944,314000000.0,75000000.0,2013-06-07,NYSE:TXTR
c:3526,946,0.0,0.0,2011-04-21,MKTG
c:179475,947,0.0,0.0,2009-06-23,MAHH.BO
c:38752,948,0.0,86000000.0,2013-06-10,NASDAQ:AGIO
c:44687,950,0.0,128250000.0,2013-06-11,NYSE:GIMO
c:67218,952,0.0,1000000000.0,2013-06-13,NYSE:COTY
c:225501,953,0.0,1330000000.0,2013-06-13,NASDAQ:HDS
c:225619,954,0.0,1600000000.0,2013-06-13,NYSE:AR
c:209318,956,3620128462.0,599850000.0,2013-06-14,NASDAQ:CDW
c:68572,957,0.0,69000000.0,2013-06-14,NASDAQ :CNAT
c:36920,958,0.0,230000000.0,2013-06-17,NASDAQ:SALE
c:33411,959,0.0,60000000.0,2013-05-21,NASDAQ:EPZM
c:220180,960,0.0,75000000.0,2013-06-17,NASDAQ:NDLS
c:168168,962,0.0,75000000.0,2013-06-17,NASDAQ:ONTX
c:227543,963,0.0,212000000.0,2013-06-17,NYSE:WPT
c:227580,964,0.0,115000000.0,2013-06-14,NYSE:IACG
c:227610,966,0.0,60000000.0,2013-06-17,LSE:SFT
c:24713,969,0.0,78000000.0,2013-06-18,NASDAQ:RNA
c:228119,970,0.0,145000000.0,2013-06-18,NASDAQ:IRKO
c:43753,971,0.0,101000000.0,2013-06-18,NASDAQ:BLUE
c:27657,973,0.0,80000000.0,2013-05-28,NYSE:LXFT
c:228623,977,0.0,10000000.0,2013-06-19,NYSE:PAL
c:37437,980,0.0,642000000.0,2013-06-17,NASDAQ:CDW
c:75365,981,0.0,80000000.0,2013-05-10,NYSE:BIOA
c:24930,982,0.0,947000000.0,2013-05-09,NYSE:Q
c:229116,983,0.0,250000000.0,2013-06-20,NASDAQ:EAGL
c:229301,985,0.0,575000000.0,2013-06-14,NYSE:MEP
c:229328,986,0.0,966000000.0,2013-08-14,NYSE:EVHC
c:144059,987,0.0,187000000.0,2013-06-21,NASDAQ:GOGO
c:230996,991,0.0,0.0,2013-06-24,NASDAQ:OLED
c:5067,1000,0.0,60000000.0,2013-07-01,NASDAQ;CTRL
c:73152,1001,0.0,60000000.0,2013-07-01,NASDAQ:MBII
c:1063,1002,0.0,65000000.0,2013-07-02,NYSE:YUME
c:235777,1009,0.0,128000000.0,2013-08-08,NASDAQ:FOXF
c:24131,1010,0.0,82000000.0,2013-07-18,NASDAQ:OMED
c:3399,1014,0.0,117600000.0,2013-07-09,NYSE:CVT
c:24028,1015,0.0,160000000.0,2013-08-08,NYSE:XON
c:236144,1016,0.0,147000000.0,2013-07-09,TSX:ISV
c:70725,1020,367000000.0,109000000.0,2010-11-01,SODA
c:100844,1022,0.0,0.0,2007-08-01,ATTU
c:23054,1024,0.0,150000000.0,2011-01-01,Velt
c:223425,1025,210000000.0,69000000.0,2004-06-10,PDSN
c:13922,1026,1096000000.0,160.0,2011-05-04,RPXC
c:210969,1029,794000000.0,187000000.0,1999-03-25,ONEM
c:61691,1030,0.0,52000000.0,2013-07-17,NASDAQ:VSTM
c:238715,1031,0.0,100000000.0,2013-07-17,NASDAQ:FSFR
c:158876,1040,0.0,0.0,2013-07-23,NASDAQ:HTBX
c:4999,1042,450000000.0,150000000.0,2001-03-09,NASDAQ:LDCL
c:37880,1043,0.0,0.0,2013-07-24,NASDAQ:XGTI
c:241173,1044,0.0,0.0,2013-07-24,OTCBB:SGLB
c:23609,1046,0.0,0.0,2013-07-26,NASDAQ:FPRX
c:20266,1047,0.0,0.0,1993-12-14,NYSE:SPG
c:46007,1050,0.0,108000000.0,2013-07-29,NASDAQ:FMI
c:77195,1057,0.0,305000000.0,2013-08-01,NYSE:KKR
c:1360,1058,0.0,0.0,2013-08-01,NASDAQ:BCOR
c:245559,1066,0.0,0.0,2013-08-06,NASDAQ:PDCE
c:245874,1068,0.0,48000000.0,2013-08-07,NASDAQ:VNDA
c:31070,1069,0.0,0.0,2013-08-07,NASDAQ:TQNT
c:181675,1072,0.0,46600000.0,2013-08-08,NYSE:ONVO
c:27384,1073,35000000.0,0.0,2013-08-08,NASDAQ: HNSN
c:10704,1082,1100000000.0,187500000.0,2013-11-14,NYSE:CHGG
c:247904,1086,0.0,0.0,2013-08-14,TSXV: LEC
c:254972,1088,0.0,172500000.0,2013-08-15,NASDAQ:QPACU
c:142492,1093,0.0,0.0,2013-08-16,NYSE: XPO
c:29778,1095,0.0,116000000.0,2013-08-19,NYSE: FUEL
c:71350,1096,20000000.0,2500000.0,2011-05-02,SMTP
c:217859,1098,0.0,0.0,2013-01-01,OTC: PLPM
c:246769,1108,0.0,65000000.0,2013-08-23,NASDAQ:SPHS
c:40456,1118,0.0,0.0,2013-08-26,NYSE:VMEM
c:71598,1172,0.0,0.0,2013-04-08,RMGN
c:15563,1206,0.0,304000000.0,2013-09-20,NASDAQ:FEYE
c:949,1219,0.0,97500000.0,2013-09-27,NYSE:RNG
c:268225,1221,0.0,352000000.0,2013-10-02,NASDAQ:PEGI
c:25238,1222,0.0,62000000.0,2013-09-27,NASDAQ:ENZY
c:227029,1251,0.0,75000000.0,2013-10-09,NASDAQ:LDRH
c:23311,1262,0.0,260000000.0,2013-10-16,NYSE:VEEV
c:12394,1287,0.0,577000000.0,2013-10-25,NASDAQ:COMM
c:12422,1288,0.0,252000000.0,2013-10-25,NASDAQ:EIGI
c:1867,1292,0.0,250000000.0,2013-10-30,NASDAQ:CRTO
c:273403,1299,0.0,225000000.0,2013-11-01,TCS
c:12,1310,18100000000.0,1820000000.0,2013-11-07,NYSE:TWTR
c:1105,1312,750000000.0,127000000.0,2013-11-06,NASDAQ:WIX
c:268288,1323,0.0,74000000.0,2013-11-21,NYSE:EVGN
c:279014,1332,0.0,0.0,2013-11-13,NYSE:STAY
c:40228,1333,0.0,138000000.0,2008-11-17,NASDAQ:TNDM
c:37940,1334,0.0,263000000.0,2013-11-15,NASDAQ:ZU
c:281519,1344,0.0,200000000.0,2013-11-22,NYSE:VNCE
c:281663,1345,0.0,228000000.0,2013-11-21,NYSE:NVGS
c:279449,1351,0.0,79000000.0,2013-11-24,NASDAQ:GOMO
c:225182,1355,0.0,84500000.0,2009-02-26,NASDAQ:CSII
c:185523,1356,38600.0,11800.0,1999-12-09,[national-id]:85862,1357,0.0,86250000.0,2008-12-01,NASDAQ:INGN
c:17533,1359,0.0,124600000.0,2007-07-06,NASDAQ: SPRD
c:213595,1362,0.0,70000000.0,2013-12-03,Nasdaq:XNCR
c:36508,1370,0.0,43000000.0,2013-12-11,TYO:3681
c:152753,1371,0.0,0.0,1985-12-05,NASDAQ:COST
c:39330,1373,0.0,725000000.0,2013-12-11,NYSE:ARMK
c:220208,1374,0.0,2350000000.0,2008-12-08,NYSE:HLT
